                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000B0E CDr00r00         [17] 2652 	call	_V9_WriteVRAM_CurrentAddr
                                   2653 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    00000B11 11 00 E0         [10] 2654 	ld	de, #0xe000
    00000B14 21 07 00         [10] 2655 	ld	hl, #0x0007
    00000B17 CDr00r00         [17] 2656 	call	_V9_SetWriteAddress
    00000B1A 11 00 10         [10] 2657 	ld	de, #0x1000
    00000B1D 21 00 00         [10] 2658 	ld	hl, #0x0000
    00000B20 CDr00r00         [17] 2659 	call	_V9_FillVRAM16_CurrentAddr
                                   2660 ;./soccerlg.c:434: V9_SetPalette(16, 16, g_Data_Palette_Gray_Scale);
    00000B23 DD 36 FCr00      [19] 2661 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    00000B27 DD 36 FDs00      [19] 2662 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   2663 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    00000B2B DD 36 FE 10      [19] 2664 	ld	-2 (ix), #0x10
    00000B2F DD 36 FF 00      [19] 2665 	ld	-1 (ix), #0x00
    00000B33                       2666 00196$:
    00000B33 DD 7E FF         [19] 2667 	ld	a, -1 (ix)
    00000B36 D6 10            [ 7] 2668 	sub	a, #0x10
    00000B38 30 23            [12] 2669 	jr	NC, 00158$
    00000B3A DD 4E FE         [19] 2670 	ld	c, -2 (ix)
    00000B3D DD 34 FE         [23] 2671 	inc	-2 (ix)
    00000B40 DD 5E FC         [19] 2672 	ld	e, -4 (ix)
    00000B43 DD 56 FD         [19] 2673 	ld	d, -3 (ix)
    00000B46 79               [ 4] 2674 	ld	a, c
    00000B47 CDr00r00         [17] 2675 	call	_V9_SetPaletteEntry
    00000B4A DD 7E FC         [19] 2676 	ld	a, -4 (ix)
    00000B4D C6 03            [ 7] 2677 	add	a, #0x03
    00000B4F DD 77 FC         [19] 2678 	ld	-4 (ix), a
    00000B52 30 03            [12] 2679 	jr	NC, 00245$
    00000B54 DD 34 FD         [23] 2680 	inc	-3 (ix)
    00000B57                       2681 00245$:
    00000B57 DD 34 FF         [23] 2682 	inc	-1 (ix)
    00000B5A C3r33r0B         [10] 2683 	jp	00196$
                                   2684 ;./soccerlg.c:434: V9_SetPalette(16, 16, g_Data_Palette_Gray_Scale);
    00000B5D                       2685 00158$:
                                   2686 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000B5D 21 20 00         [10] 2687 	ld	hl, #0x0020
    00000B60 22r06r00         [16] 2688 	ld	((_g_Bank0Segment + 6)), hl
                                   2689 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000B63 3E 08            [ 7] 2690 	ld	a, #0x08
    00000B65 E6 C0            [ 7] 2691 	and	a, #0xc0
                                   2692 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000B67 32 FE 7F         [13] 2693 	ld	(#0x7ffe),a
                                   2694 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000B6A 3E 20            [ 7] 2695 	ld	a, #0x20
                                   2696 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000B6C 32 00 B0         [13] 2697 	ld	(#0xb000),a
                                   2698 ;./soccerlg.c:436: V9_SetPalette(0, 16, g_Data_Palette_Teams_Colors);
    00000B6F 01r00r00         [10] 2699 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   2700 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   2701 ;	spillPairReg hl
                                   2702 ;	spillPairReg hl
    00000B72 21 00 00         [10] 2703 	ld	hl, #0x0
                                   2704 ;	spillPairReg hl
                                   2705 ;	spillPairReg hl
    00000B75                       2706 00199$:
    00000B75 7C               [ 4] 2707 	ld	a, h
    00000B76 D6 10            [ 7] 2708 	sub	a, #0x10
    00000B78 30 17            [12] 2709 	jr	NC, 00177$
    00000B7A DD 75 FF         [19] 2710 	ld	-1 (ix), l
    00000B7D 2C               [ 4] 2711 	inc	l
    00000B7E E5               [11] 2712 	push	hl
    00000B7F C5               [11] 2713 	push	bc
    00000B80 59               [ 4] 2714 	ld	e, c
    00000B81 50               [ 4] 2715 	ld	d, b
    00000B82 DD 7E FF         [19] 2716 	ld	a, -1 (ix)
    00000B85 CDr00r00         [17] 2717 	call	_V9_SetPaletteEntry
    00000B88 C1               [10] 2718 	pop	bc
    00000B89 E1               [10] 2719 	pop	hl
    00000B8A 03               [ 6] 2720 	inc	bc
    00000B8B 03               [ 6] 2721 	inc	bc
    00000B8C 03               [ 6] 2722 	inc	bc
    00000B8D 24               [ 4] 2723 	inc	h
    00000B8E C3r75r0B         [10] 2724 	jp	00199$
                                   2725 ;./soccerlg.c:436: V9_SetPalette(0, 16, g_Data_Palette_Teams_Colors);
    00000B91                       2726 00177$:
                                   2727 ;./soccerlg.c:437: SET_BANK_SEGMENT(3, currentSegment);
    00000B91 DD 4E FB         [19] 2728 	ld	c, -5 (ix)
    00000B94 06 00            [ 7] 2729 	ld	b, #0x00
                                   2730 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000B96 ED 43r06r00      [20] 2731 	ld	((_g_Bank0Segment + 6)), bc
                                   2732 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000B9A 59               [ 4] 2733 	ld	e, c
    00000B9B 50               [ 4] 2734 	ld	d, b
    00000B9C CB 3A            [ 8] 2735 	srl	d
    00000B9E CB 1B            [ 8] 2736 	rr	e
    00000BA0 CB 3A            [ 8] 2737 	srl	d
    00000BA2 CB 1B            [ 8] 2738 	rr	e
    00000BA4 7B               [ 4] 2739 	ld	a, e
    00000BA5 E6 C0            [ 7] 2740 	and	a, #0xc0
                                   2741 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BA7 32 FE 7F         [13] 2742 	ld	(#0x7ffe),a
                                   2743 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2744 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BAA 21 00 B0         [10] 2745 	ld	hl, #0xb000
    00000BAD 71               [ 7] 2746 	ld	(hl), c
                                   2747 ;./soccerlg.c:437: SET_BANK_SEGMENT(3, currentSegment);
                                   2748 ;./soccerlg.c:438: }
    00000BAE DD F9            [10] 2749 	ld	sp, ix
    00000BB0 DD E1            [14] 2750 	pop	ix
    00000BB2 C9               [10] 2751 	ret
                                   2752 ;./soccerlg.c:440: void V9990_LoadSprites(){
                                   2753 ;	---------------------------------
                                   2754 ; Function V9990_LoadSprites
                                   2755 ; ---------------------------------
    00000BB3                       2756 _V9990_LoadSprites::
    00000BB3 DD E5            [15] 2757 	push	ix
    00000BB5 DD 21 00 00      [14] 2758 	ld	ix,#0
    00000BB9 DD 39            [15] 2759 	add	ix,sp
    00000BBB 3B               [ 6] 2760 	dec	sp
                                   2761 ;./soccerlg.c:441: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000BBC 2Ar06r00         [16] 2762 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000BBF DD 75 FF         [19] 2763 	ld	-1 (ix), l
                                   2764 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000BC2 21 24 00         [10] 2765 	ld	hl, #0x0024
    00000BC5 22r06r00         [16] 2766 	ld	((_g_Bank0Segment + 6)), hl
                                   2767 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000BC8 3E 09            [ 7] 2768 	ld	a, #0x09
    00000BCA E6 C0            [ 7] 2769 	and	a, #0xc0
                                   2770 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BCC 32 FE 7F         [13] 2771 	ld	(#0x7ffe),a
                                   2772 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000BCF 3E 24            [ 7] 2773 	ld	a, #0x24
                                   2774 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BD1 32 00 B0         [13] 2775 	ld	(#0xb000),a
                                   2776 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: inline void V9_SetSpritePatternAddr(u8 addr) { V9_SetRegister(25, addr); }
    00000BD4 2E 02            [ 7] 2777 	ld	l, #0x02
                                   2778 ;	spillPairReg hl
                                   2779 ;	spillPairReg hl
    00000BD6 3E 19            [ 7] 2780 	ld	a, #0x19
    00000BD8 CDr00r00         [17] 2781 	call	_V9_SetRegister
                                   2782 ;./soccerlg.c:444: V9_WriteVRAM(0x08000, g_Data_Sprites_Part1a, sizeof(g_Data_Sprites_Part1a));	
                                   2783 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000BDB 11 00 80         [10] 2784 	ld	de, #0x8000
    00000BDE 21 00 00         [10] 2785 	ld	hl, #0x0000
    00000BE1 CDr00r00         [17] 2786 	call	_V9_SetWriteAddress
    00000BE4 11 00 20         [10] 2787 	ld	de, #0x2000
    00000BE7 21r00r00         [10] 2788 	ld	hl, #_g_Data_Sprites_Part1a
    00000BEA CDr00r00         [17] 2789 	call	_V9_WriteVRAM_CurrentAddr
                                   2790 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000BED 21 25 00         [10] 2791 	ld	hl, #0x0025
    00000BF0 22r06r00         [16] 2792 	ld	((_g_Bank0Segment + 6)), hl
                                   2793 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000BF3 3E 09            [ 7] 2794 	ld	a, #0x09
    00000BF5 E6 C0            [ 7] 2795 	and	a, #0xc0
                                   2796 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BF7 32 FE 7F         [13] 2797 	ld	(#0x7ffe),a
                                   2798 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000BFA 3E 25            [ 7] 2799 	ld	a, #0x25
                                   2800 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BFC 21 00 B0         [10] 2801 	ld	hl, #0xb000
    00000BFF 77               [ 7] 2802 	ld	(hl), a
                                   2803 ;./soccerlg.c:446: V9_WriteVRAM(0x08000 + 8192L, g_Data_Sprites_Part1b, sizeof(g_Data_Sprites_Part1b));
                                   2804 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C00 11 00 A0         [10] 2805 	ld	de, #0xa000
    00000C03 65               [ 4] 2806 	ld	h, l
    00000C04 CDr00r00         [17] 2807 	call	_V9_SetWriteAddress
    00000C07 11 00 20         [10] 2808 	ld	de, #0x2000
    00000C0A 21r00r00         [10] 2809 	ld	hl, #_g_Data_Sprites_Part1b
    00000C0D CDr00r00         [17] 2810 	call	_V9_WriteVRAM_CurrentAddr
                                   2811 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C10 21 26 00         [10] 2812 	ld	hl, #0x0026
    00000C13 22r06r00         [16] 2813 	ld	((_g_Bank0Segment + 6)), hl
                                   2814 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C16 3E 09            [ 7] 2815 	ld	a, #0x09
    00000C18 E6 C0            [ 7] 2816 	and	a, #0xc0
                                   2817 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C1A 32 FE 7F         [13] 2818 	ld	(#0x7ffe),a
                                   2819 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C1D 3E 26            [ 7] 2820 	ld	a, #0x26
                                   2821 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C1F 21 00 B0         [10] 2822 	ld	hl, #0xb000
    00000C22 77               [ 7] 2823 	ld	(hl), a
                                   2824 ;./soccerlg.c:448: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b), g_Data_Sprites_Part2a, sizeof(g_Data_Sprites_Part2a));	
                                   2825 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C23 11 00 C0         [10] 2826 	ld	de, #0xc000
    00000C26 65               [ 4] 2827 	ld	h, l
    00000C27 CDr00r00         [17] 2828 	call	_V9_SetWriteAddress
    00000C2A 11 00 20         [10] 2829 	ld	de, #0x2000
    00000C2D 21r00r00         [10] 2830 	ld	hl, #_g_Data_Sprites_Part2a
    00000C30 CDr00r00         [17] 2831 	call	_V9_WriteVRAM_CurrentAddr
                                   2832 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C33 21 27 00         [10] 2833 	ld	hl, #0x0027
    00000C36 22r06r00         [16] 2834 	ld	((_g_Bank0Segment + 6)), hl
                                   2835 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C39 3E 09            [ 7] 2836 	ld	a, #0x09
    00000C3B E6 C0            [ 7] 2837 	and	a, #0xc0
                                   2838 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C3D 32 FE 7F         [13] 2839 	ld	(#0x7ffe),a
                                   2840 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C40 3E 27            [ 7] 2841 	ld	a, #0x27
                                   2842 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C42 21 00 B0         [10] 2843 	ld	hl, #0xb000
    00000C45 77               [ 7] 2844 	ld	(hl), a
                                   2845 ;./soccerlg.c:450: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b)+8192L, g_Data_Sprites_Part2b, sizeof(g_Data_Sprites_Part2b));	
                                   2846 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C46 11 00 E0         [10] 2847 	ld	de, #0xe000
    00000C49 65               [ 4] 2848 	ld	h, l
    00000C4A CDr00r00         [17] 2849 	call	_V9_SetWriteAddress
    00000C4D 11 00 20         [10] 2850 	ld	de, #0x2000
    00000C50 21r00r00         [10] 2851 	ld	hl, #_g_Data_Sprites_Part2b
    00000C53 CDr00r00         [17] 2852 	call	_V9_WriteVRAM_CurrentAddr
                                   2853 ;./soccerlg.c:451: SET_BANK_SEGMENT(3, currentSegment);
    00000C56 DD 4E FF         [19] 2854 	ld	c, -1 (ix)
    00000C59 06 00            [ 7] 2855 	ld	b, #0x00
                                   2856 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C5B ED 43r06r00      [20] 2857 	ld	((_g_Bank0Segment + 6)), bc
                                   2858 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C5F 59               [ 4] 2859 	ld	e, c
    00000C60 50               [ 4] 2860 	ld	d, b
    00000C61 CB 3A            [ 8] 2861 	srl	d
    00000C63 CB 1B            [ 8] 2862 	rr	e
    00000C65 CB 3A            [ 8] 2863 	srl	d
    00000C67 CB 1B            [ 8] 2864 	rr	e
    00000C69 7B               [ 4] 2865 	ld	a, e
    00000C6A E6 C0            [ 7] 2866 	and	a, #0xc0
                                   2867 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C6C 32 FE 7F         [13] 2868 	ld	(#0x7ffe),a
                                   2869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2870 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C6F 21 00 B0         [10] 2871 	ld	hl, #0xb000
    00000C72 71               [ 7] 2872 	ld	(hl), c
                                   2873 ;./soccerlg.c:451: SET_BANK_SEGMENT(3, currentSegment);
                                   2874 ;./soccerlg.c:453: }
    00000C73 33               [ 6] 2875 	inc	sp
    00000C74 DD E1            [14] 2876 	pop	ix
    00000C76 C9               [10] 2877 	ret
                                   2878 ;./soccerlg.c:455: void V9990_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                   2879 ;	---------------------------------
                                   2880 ; Function V9990_PrintLayerAStringAtPos
                                   2881 ; ---------------------------------
    00000C77                       2882 _V9990_PrintLayerAStringAtPos::
    00000C77 DD E5            [15] 2883 	push	ix
    00000C79 DD 21 00 00      [14] 2884 	ld	ix,#0
    00000C7D DD 39            [15] 2885 	add	ix,sp
    00000C7F F5               [11] 2886 	push	af
    00000C80 F5               [11] 2887 	push	af
    00000C81 DD 77 FF         [19] 2888 	ld	-1 (ix), a
    00000C84 DD 75 FE         [19] 2889 	ld	-2 (ix), l
                                   2890 ;./soccerlg.c:458: while (*str != 0){
    00000C87 DD 5E 04         [19] 2891 	ld	e, 4 (ix)
    00000C8A DD 56 05         [19] 2892 	ld	d, 5 (ix)
    00000C8D                       2893 00101$:
    00000C8D 1A               [ 7] 2894 	ld	a, (de)
    00000C8E B7               [ 4] 2895 	or	a, a
    00000C8F 28 3D            [12] 2896 	jr	Z, 00106$
                                   2897 ;./soccerlg.c:459: V9_Poke16(V9_CellAddrP1A(x,y), *(str++));
    00000C91 13               [ 6] 2898 	inc	de
    00000C92 DD 77 FC         [19] 2899 	ld	-4 (ix), a
    00000C95 DD 36 FD 00      [19] 2900 	ld	-3 (ix), #0x00
                                   2901 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000C99 DD 6E FE         [19] 2902 	ld	l, -2 (ix)
                                   2903 ;	spillPairReg hl
                                   2904 ;	spillPairReg hl
    00000C9C 26 00            [ 7] 2905 	ld	h, #0x00
                                   2906 ;	spillPairReg hl
                                   2907 ;	spillPairReg hl
    00000C9E 29               [11] 2908 	add	hl, hl
    00000C9F 29               [11] 2909 	add	hl, hl
    00000CA0 29               [11] 2910 	add	hl, hl
    00000CA1 29               [11] 2911 	add	hl, hl
    00000CA2 29               [11] 2912 	add	hl, hl
    00000CA3 29               [11] 2913 	add	hl, hl
    00000CA4 DD 4E FF         [19] 2914 	ld	c, -1 (ix)
    00000CA7 06 00            [ 7] 2915 	ld	b, #0x00
    00000CA9 09               [11] 2916 	add	hl, bc
    00000CAA 29               [11] 2917 	add	hl, hl
    00000CAB 7C               [ 4] 2918 	ld	a, h
    00000CAC 07               [ 4] 2919 	rlca
    00000CAD 9F               [ 4] 2920 	sbc	a, a
    00000CAE 4F               [ 4] 2921 	ld	c, a
    00000CAF 47               [ 4] 2922 	ld	b, a
    00000CB0 7C               [ 4] 2923 	ld	a, h
    00000CB1 C6 C0            [ 7] 2924 	add	a, #0xc0
    00000CB3 67               [ 4] 2925 	ld	h, a
                                   2926 ;	spillPairReg hl
                                   2927 ;	spillPairReg hl
    00000CB4 79               [ 4] 2928 	ld	a, c
    00000CB5 CE 07            [ 7] 2929 	adc	a, #0x07
    00000CB7 4F               [ 4] 2930 	ld	c, a
    00000CB8 30 01            [12] 2931 	jr	NC, 00119$
    00000CBA 04               [ 4] 2932 	inc	b
    00000CBB                       2933 00119$:
                                   2934 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000CBB EB               [ 4] 2935 	ex	de, hl
    00000CBC E5               [11] 2936 	push	hl
    00000CBD 69               [ 4] 2937 	ld	l, c
                                   2938 ;	spillPairReg hl
                                   2939 ;	spillPairReg hl
    00000CBE 60               [ 4] 2940 	ld	h, b
                                   2941 ;	spillPairReg hl
                                   2942 ;	spillPairReg hl
    00000CBF CDr00r00         [17] 2943 	call	_V9_SetWriteAddress
    00000CC2 D1               [10] 2944 	pop	de
    00000CC3 E1               [10] 2945 	pop	hl
    00000CC4 E5               [11] 2946 	push	hl
    00000CC5 CDr00r00         [17] 2947 	call	_V9_Poke16_CurrentAddr
                                   2948 ;./soccerlg.c:460: x++;
    00000CC8 DD 34 FF         [23] 2949 	inc	-1 (ix)
                                   2950 ;./soccerlg.c:461: pos++;
    00000CCB C3r8Dr0C         [10] 2951 	jp	00101$
    00000CCE                       2952 00106$:
                                   2953 ;./soccerlg.c:464: }
    00000CCE DD F9            [10] 2954 	ld	sp, ix
    00000CD0 DD E1            [14] 2955 	pop	ix
    00000CD2 E1               [10] 2956 	pop	hl
    00000CD3 F1               [10] 2957 	pop	af
    00000CD4 E9               [ 4] 2958 	jp	(hl)
                                   2959 ;./soccerlg.c:466: void V9990_ClearTextFromLayerA(u8 x, u8 y, u8 length){
                                   2960 ;	---------------------------------
                                   2961 ; Function V9990_ClearTextFromLayerA
                                   2962 ; ---------------------------------
    00000CD5                       2963 _V9990_ClearTextFromLayerA::
    00000CD5 DD E5            [15] 2964 	push	ix
    00000CD7 DD 21 00 00      [14] 2965 	ld	ix,#0
    00000CDB DD 39            [15] 2966 	add	ix,sp
    00000CDD F5               [11] 2967 	push	af
    00000CDE 4F               [ 4] 2968 	ld	c, a
    00000CDF DD 75 FE         [19] 2969 	ld	-2 (ix), l
                                   2970 ;./soccerlg.c:467: for(u8 i=0;i<length;i++){
    00000CE2 DD 36 FF 00      [19] 2971 	ld	-1 (ix), #0x00
    00000CE6                       2972 00105$:
    00000CE6 DD 7E FF         [19] 2973 	ld	a, -1 (ix)
    00000CE9 DD 96 04         [19] 2974 	sub	a, 4 (ix)
    00000CEC 30 33            [12] 2975 	jr	NC, 00107$
                                   2976 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000CEE DD 6E FE         [19] 2977 	ld	l, -2 (ix)
                                   2978 ;	spillPairReg hl
                                   2979 ;	spillPairReg hl
    00000CF1 26 00            [ 7] 2980 	ld	h, #0x00
                                   2981 ;	spillPairReg hl
                                   2982 ;	spillPairReg hl
    00000CF3 29               [11] 2983 	add	hl, hl
    00000CF4 29               [11] 2984 	add	hl, hl
    00000CF5 29               [11] 2985 	add	hl, hl
    00000CF6 29               [11] 2986 	add	hl, hl
    00000CF7 29               [11] 2987 	add	hl, hl
    00000CF8 29               [11] 2988 	add	hl, hl
    00000CF9 59               [ 4] 2989 	ld	e, c
    00000CFA 16 00            [ 7] 2990 	ld	d, #0x00
    00000CFC 19               [11] 2991 	add	hl, de
    00000CFD 29               [11] 2992 	add	hl, hl
    00000CFE 7C               [ 4] 2993 	ld	a, h
    00000CFF 07               [ 4] 2994 	rlca
    00000D00 9F               [ 4] 2995 	sbc	a, a
    00000D01 5F               [ 4] 2996 	ld	e, a
    00000D02 57               [ 4] 2997 	ld	d, a
    00000D03 7C               [ 4] 2998 	ld	a, h
    00000D04 C6 C0            [ 7] 2999 	add	a, #0xc0
    00000D06 67               [ 4] 3000 	ld	h, a
                                   3001 ;	spillPairReg hl
                                   3002 ;	spillPairReg hl
    00000D07 7B               [ 4] 3003 	ld	a, e
    00000D08 CE 07            [ 7] 3004 	adc	a, #0x07
    00000D0A 5F               [ 4] 3005 	ld	e, a
    00000D0B 30 01            [12] 3006 	jr	NC, 00120$
    00000D0D 14               [ 4] 3007 	inc	d
    00000D0E                       3008 00120$:
