                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000CDE 3E 19            [ 7] 2949 	ld	a, #0x19
                                   2950 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000CE0 21 00 B0         [10] 2951 	ld	hl, #0xb000
    00000CE3 77               [ 7] 2952 	ld	(hl), a
                                   2953 ;./soccerlg.c:570: ERROR: no line number 570 in file ./soccerlg.c
                                   2954 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000CE4 11 00 80         [10] 2955 	ld	de, #0x8000
    00000CE7 65               [ 4] 2956 	ld	h, l
    00000CE8 CDr00r00         [17] 2957 	call	_V9_SetWriteAddress
    00000CEB 11 00 20         [10] 2958 	ld	de, #0x2000
    00000CEE 21r00r00         [10] 2959 	ld	hl, #_g_Data_Img_Presentation_Part3a
    00000CF1 CDr00r00         [17] 2960 	call	_V9_WriteVRAM_CurrentAddr
                                   2961 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000CF4 21 1A 00         [10] 2962 	ld	hl, #0x001a
    00000CF7 22r06r00         [16] 2963 	ld	((_g_Bank0Segment + 6)), hl
                                   2964 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000CFA 3E 06            [ 7] 2965 	ld	a, #0x06
    00000CFC E6 C0            [ 7] 2966 	and	a, #0xc0
                                   2967 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000CFE 32 FE 7F         [13] 2968 	ld	(#0x7ffe),a
                                   2969 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D01 3E 1A            [ 7] 2970 	ld	a, #0x1a
                                   2971 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D03 21 00 B0         [10] 2972 	ld	hl, #0xb000
    00000D06 77               [ 7] 2973 	ld	(hl), a
                                   2974 ;./soccerlg.c:572: ERROR: no line number 572 in file ./soccerlg.c
                                   2975 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D07 11 00 A0         [10] 2976 	ld	de, #0xa000
    00000D0A 65               [ 4] 2977 	ld	h, l
    00000D0B CDr00r00         [17] 2978 	call	_V9_SetWriteAddress
    00000D0E 11 00 20         [10] 2979 	ld	de, #0x2000
    00000D11 21r00r00         [10] 2980 	ld	hl, #_g_Data_Img_Presentation_Part3b
    00000D14 CDr00r00         [17] 2981 	call	_V9_WriteVRAM_CurrentAddr
                                   2982 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D17 21 1B 00         [10] 2983 	ld	hl, #0x001b
    00000D1A 22r06r00         [16] 2984 	ld	((_g_Bank0Segment + 6)), hl
                                   2985 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D1D 3E 06            [ 7] 2986 	ld	a, #0x06
    00000D1F E6 C0            [ 7] 2987 	and	a, #0xc0
                                   2988 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D21 32 FE 7F         [13] 2989 	ld	(#0x7ffe),a
                                   2990 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D24 3E 1B            [ 7] 2991 	ld	a, #0x1b
                                   2992 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D26 21 00 B0         [10] 2993 	ld	hl, #0xb000
    00000D29 77               [ 7] 2994 	ld	(hl), a
                                   2995 ;./soccerlg.c:575: ERROR: no line number 575 in file ./soccerlg.c
                                   2996 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D2A 11 00 C0         [10] 2997 	ld	de, #0xc000
    00000D2D 65               [ 4] 2998 	ld	h, l
    00000D2E CDr00r00         [17] 2999 	call	_V9_SetWriteAddress
    00000D31 11 00 14         [10] 3000 	ld	de, #0x1400
    00000D34 21r00r00         [10] 3001 	ld	hl, #_g_Data_Img_Presentation_Part4
    00000D37 CDr00r00         [17] 3002 	call	_V9_WriteVRAM_CurrentAddr
                                   3003 ;./soccerlg.c:576: ERROR: no line number 576 in file ./soccerlg.c
    00000D3A DD 4E FF         [19] 3004 	ld	c, -1 (ix)
    00000D3D 06 00            [ 7] 3005 	ld	b, #0x00
                                   3006 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D3F ED 43r06r00      [20] 3007 	ld	((_g_Bank0Segment + 6)), bc
                                   3008 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D43 59               [ 4] 3009 	ld	e, c
    00000D44 50               [ 4] 3010 	ld	d, b
    00000D45 CB 3A            [ 8] 3011 	srl	d
    00000D47 CB 1B            [ 8] 3012 	rr	e
    00000D49 CB 3A            [ 8] 3013 	srl	d
    00000D4B CB 1B            [ 8] 3014 	rr	e
    00000D4D 7B               [ 4] 3015 	ld	a, e
    00000D4E E6 C0            [ 7] 3016 	and	a, #0xc0
                                   3017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D50 32 FE 7F         [13] 3018 	ld	(#0x7ffe),a
                                   3019 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
                                   3020 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D53 21 00 B0         [10] 3021 	ld	hl, #0xb000
    00000D56 71               [ 7] 3022 	ld	(hl), c
                                   3023 ;./soccerlg.c:576: ERROR: no line number 576 in file ./soccerlg.c
                                   3024 ;./soccerlg.c:577: ERROR: no line number 577 in file ./soccerlg.c
    00000D57 33               [ 6] 3025 	inc	sp
    00000D58 DD E1            [14] 3026 	pop	ix
    00000D5A C9               [10] 3027 	ret
                                   3028 ;./soccerlg.c:579: ERROR: no line number 579 in file ./soccerlg.c
                                   3029 ;	---------------------------------
                                   3030 ; Function V9990_LoadMenuTeamsData
                                   3031 ; ---------------------------------
    00000D5B                       3032 _V9990_LoadMenuTeamsData::
    00000D5B DD E5            [15] 3033 	push	ix
    00000D5D DD 21 00 00      [14] 3034 	ld	ix,#0
    00000D61 DD 39            [15] 3035 	add	ix,sp
    00000D63 21 FB FF         [10] 3036 	ld	hl, #-5
    00000D66 39               [11] 3037 	add	hl, sp
    00000D67 F9               [ 6] 3038 	ld	sp, hl
                                   3039 ;./soccerlg.c:580: ERROR: no line number 580 in file ./soccerlg.c
    00000D68 2Ar06r00         [16] 3040 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000D6B DD 75 FB         [19] 3041 	ld	-5 (ix), l
                                   3042 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D6E 21 21 00         [10] 3043 	ld	hl, #0x0021
    00000D71 22r06r00         [16] 3044 	ld	((_g_Bank0Segment + 6)), hl
                                   3045 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D74 3E 08            [ 7] 3046 	ld	a, #0x08
    00000D76 E6 C0            [ 7] 3047 	and	a, #0xc0
                                   3048 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D78 32 FE 7F         [13] 3049 	ld	(#0x7ffe),a
                                   3050 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D7B 3E 21            [ 7] 3051 	ld	a, #0x21
                                   3052 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D7D 32 00 B0         [13] 3053 	ld	(#0xb000),a
                                   3054 ;./soccerlg.c:582: ERROR: no line number 582 in file ./soccerlg.c
                                   3055 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D80 11 00 20         [10] 3056 	ld	de, #0x2000
    00000D83 21 04 00         [10] 3057 	ld	hl, #0x0004
    00000D86 CDr00r00         [17] 3058 	call	_V9_SetWriteAddress
    00000D89 11 00 20         [10] 3059 	ld	de, #0x2000
    00000D8C 21r00r00         [10] 3060 	ld	hl, #_g_Data_Teams_Gray_Part1a
    00000D8F CDr00r00         [17] 3061 	call	_V9_WriteVRAM_CurrentAddr
                                   3062 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D92 21 22 00         [10] 3063 	ld	hl, #0x0022
    00000D95 22r06r00         [16] 3064 	ld	((_g_Bank0Segment + 6)), hl
                                   3065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D98 3E 08            [ 7] 3066 	ld	a, #0x08
    00000D9A E6 C0            [ 7] 3067 	and	a, #0xc0
                                   3068 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D9C 32 FE 7F         [13] 3069 	ld	(#0x7ffe),a
                                   3070 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D9F 3E 22            [ 7] 3071 	ld	a, #0x22
                                   3072 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000DA1 32 00 B0         [13] 3073 	ld	(#0xb000),a
                                   3074 ;./soccerlg.c:584: ERROR: no line number 584 in file ./soccerlg.c
                                   3075 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000DA4 11 00 40         [10] 3076 	ld	de, #0x4000
    00000DA7 21 04 00         [10] 3077 	ld	hl, #0x0004
    00000DAA CDr00r00         [17] 3078 	call	_V9_SetWriteAddress
    00000DAD 11 00 20         [10] 3079 	ld	de, #0x2000
    00000DB0 21r00r00         [10] 3080 	ld	hl, #_g_Data_Teams_Gray_Part1b
    00000DB3 CDr00r00         [17] 3081 	call	_V9_WriteVRAM_CurrentAddr
                                   3082 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000DB6 21 23 00         [10] 3083 	ld	hl, #0x0023
    00000DB9 22r06r00         [16] 3084 	ld	((_g_Bank0Segment + 6)), hl
                                   3085 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000DBC 3E 08            [ 7] 3086 	ld	a, #0x08
    00000DBE E6 C0            [ 7] 3087 	and	a, #0xc0
                                   3088 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000DC0 32 FE 7F         [13] 3089 	ld	(#0x7ffe),a
                                   3090 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000DC3 3E 23            [ 7] 3091 	ld	a, #0x23
                                   3092 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000DC5 32 00 B0         [13] 3093 	ld	(#0xb000),a
                                   3094 ;./soccerlg.c:587: ERROR: no line number 587 in file ./soccerlg.c
                                   3095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000DC8 11 00 60         [10] 3096 	ld	de, #0x6000
    00000DCB 21 04 00         [10] 3097 	ld	hl, #0x0004
    00000DCE CDr00r00         [17] 3098 	call	_V9_SetWriteAddress
    00000DD1 11 00 10         [10] 3099 	ld	de, #0x1000
    00000DD4 21r00r00         [10] 3100 	ld	hl, #_g_Data_Teams_Gray_Part2
    00000DD7 CDr00r00         [17] 3101 	call	_V9_WriteVRAM_CurrentAddr
                                   3102 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000DDA 11 00 E0         [10] 3103 	ld	de, #0xe000
    00000DDD 21 07 00         [10] 3104 	ld	hl, #0x0007
    00000DE0 CDr00r00         [17] 3105 	call	_V9_SetWriteAddress
    00000DE3 11 00 10         [10] 3106 	ld	de, #0x1000
    00000DE6 21 00 00         [10] 3107 	ld	hl, #0x0000
    00000DE9 CDr00r00         [17] 3108 	call	_V9_FillVRAM16_CurrentAddr
                                   3109 ;./soccerlg.c:589: ERROR: no line number 589 in file ./soccerlg.c
    00000DEC DD 36 FCr00      [19] 3110 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    00000DF0 DD 36 FDs00      [19] 3111 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   3112 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    00000DF4 DD 36 FE 10      [19] 3113 	ld	-2 (ix), #0x10
    00000DF8 DD 36 FF 00      [19] 3114 	ld	-1 (ix), #0x00
    00000DFC                       3115 00196$:
    00000DFC DD 7E FF         [19] 3116 	ld	a, -1 (ix)
    00000DFF D6 10            [ 7] 3117 	sub	a, #0x10
    00000E01 30 23            [12] 3118 	jr	NC, 00158$
    00000E03 DD 4E FE         [19] 3119 	ld	c, -2 (ix)
    00000E06 DD 34 FE         [23] 3120 	inc	-2 (ix)
    00000E09 DD 5E FC         [19] 3121 	ld	e, -4 (ix)
    00000E0C DD 56 FD         [19] 3122 	ld	d, -3 (ix)
    00000E0F 79               [ 4] 3123 	ld	a, c
    00000E10 CDr00r00         [17] 3124 	call	_V9_SetPaletteEntry
    00000E13 DD 7E FC         [19] 3125 	ld	a, -4 (ix)
    00000E16 C6 03            [ 7] 3126 	add	a, #0x03
    00000E18 DD 77 FC         [19] 3127 	ld	-4 (ix), a
    00000E1B 30 03            [12] 3128 	jr	NC, 00245$
    00000E1D DD 34 FD         [23] 3129 	inc	-3 (ix)
    00000E20                       3130 00245$:
    00000E20 DD 34 FF         [23] 3131 	inc	-1 (ix)
    00000E23 C3rFCr0D         [10] 3132 	jp	00196$
                                   3133 ;./soccerlg.c:589: ERROR: no line number 589 in file ./soccerlg.c
    00000E26                       3134 00158$:
                                   3135 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E26 21 20 00         [10] 3136 	ld	hl, #0x0020
    00000E29 22r06r00         [16] 3137 	ld	((_g_Bank0Segment + 6)), hl
                                   3138 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E2C 3E 08            [ 7] 3139 	ld	a, #0x08
    00000E2E E6 C0            [ 7] 3140 	and	a, #0xc0
                                   3141 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000E30 32 FE 7F         [13] 3142 	ld	(#0x7ffe),a
                                   3143 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E33 3E 20            [ 7] 3144 	ld	a, #0x20
                                   3145 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000E35 32 00 B0         [13] 3146 	ld	(#0xb000),a
                                   3147 ;./soccerlg.c:591: ERROR: no line number 591 in file ./soccerlg.c
    00000E38 01r00r00         [10] 3148 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   3149 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   3150 ;	spillPairReg hl
                                   3151 ;	spillPairReg hl
    00000E3B 21 00 00         [10] 3152 	ld	hl, #0x0
                                   3153 ;	spillPairReg hl
                                   3154 ;	spillPairReg hl
    00000E3E                       3155 00199$:
    00000E3E 7C               [ 4] 3156 	ld	a, h
    00000E3F D6 10            [ 7] 3157 	sub	a, #0x10
    00000E41 30 17            [12] 3158 	jr	NC, 00177$
    00000E43 DD 75 FF         [19] 3159 	ld	-1 (ix), l
    00000E46 2C               [ 4] 3160 	inc	l
    00000E47 E5               [11] 3161 	push	hl
    00000E48 C5               [11] 3162 	push	bc
    00000E49 59               [ 4] 3163 	ld	e, c
    00000E4A 50               [ 4] 3164 	ld	d, b
    00000E4B DD 7E FF         [19] 3165 	ld	a, -1 (ix)
    00000E4E CDr00r00         [17] 3166 	call	_V9_SetPaletteEntry
    00000E51 C1               [10] 3167 	pop	bc
    00000E52 E1               [10] 3168 	pop	hl
    00000E53 03               [ 6] 3169 	inc	bc
    00000E54 03               [ 6] 3170 	inc	bc
    00000E55 03               [ 6] 3171 	inc	bc
    00000E56 24               [ 4] 3172 	inc	h
    00000E57 C3r3Er0E         [10] 3173 	jp	00199$
                                   3174 ;./soccerlg.c:591: ERROR: no line number 591 in file ./soccerlg.c
    00000E5A                       3175 00177$:
                                   3176 ;./soccerlg.c:592: ERROR: no line number 592 in file ./soccerlg.c
    00000E5A DD 4E FB         [19] 3177 	ld	c, -5 (ix)
    00000E5D 06 00            [ 7] 3178 	ld	b, #0x00
                                   3179 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E5F ED 43r06r00      [20] 3180 	ld	((_g_Bank0Segment + 6)), bc
                                   3181 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E63 59               [ 4] 3182 	ld	e, c
    00000E64 50               [ 4] 3183 	ld	d, b
    00000E65 CB 3A            [ 8] 3184 	srl	d
    00000E67 CB 1B            [ 8] 3185 	rr	e
    00000E69 CB 3A            [ 8] 3186 	srl	d
    00000E6B CB 1B            [ 8] 3187 	rr	e
    00000E6D 7B               [ 4] 3188 	ld	a, e
    00000E6E E6 C0            [ 7] 3189 	and	a, #0xc0
                                   3190 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000E70 32 FE 7F         [13] 3191 	ld	(#0x7ffe),a
                                   3192 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
                                   3193 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000E73 21 00 B0         [10] 3194 	ld	hl, #0xb000
    00000E76 71               [ 7] 3195 	ld	(hl), c
                                   3196 ;./soccerlg.c:592: ERROR: no line number 592 in file ./soccerlg.c
                                   3197 ;./soccerlg.c:593: ERROR: no line number 593 in file ./soccerlg.c
    00000E77 DD F9            [10] 3198 	ld	sp, ix
    00000E79 DD E1            [14] 3199 	pop	ix
    00000E7B C9               [10] 3200 	ret
                                   3201 ;./soccerlg.c:595: ERROR: no line number 595 in file ./soccerlg.c
                                   3202 ;	---------------------------------
                                   3203 ; Function V9990_LoadSprites
                                   3204 ; ---------------------------------
    00000E7C                       3205 _V9990_LoadSprites::
    00000E7C DD E5            [15] 3206 	push	ix
    00000E7E DD 21 00 00      [14] 3207 	ld	ix,#0
    00000E82 DD 39            [15] 3208 	add	ix,sp
    00000E84 3B               [ 6] 3209 	dec	sp
                                   3210 ;./soccerlg.c:596: ERROR: no line number 596 in file ./soccerlg.c
    00000E85 2Ar06r00         [16] 3211 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000E88 DD 75 FF         [19] 3212 	ld	-1 (ix), l
                                   3213 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E8B 21 24 00         [10] 3214 	ld	hl, #0x0024
    00000E8E 22r06r00         [16] 3215 	ld	((_g_Bank0Segment + 6)), hl
                                   3216 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E91 3E 09            [ 7] 3217 	ld	a, #0x09
    00000E93 E6 C0            [ 7] 3218 	and	a, #0xc0
                                   3219 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000E95 32 FE 7F         [13] 3220 	ld	(#0x7ffe),a
                                   3221 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000E98 3E 24            [ 7] 3222 	ld	a, #0x24
