                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000C2E 21 00 B0         [10] 2853 	ld	hl, #0xb000
    00000C31 77               [ 7] 2854 	ld	(hl), a
                                   2855 ;./soccerlg.c:460: V9_WriteVRAM(0x08000 + 8192L, g_Data_Sprites_Part1b, sizeof(g_Data_Sprites_Part1b));
                                   2856 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C32 11 00 A0         [10] 2857 	ld	de, #0xa000
    00000C35 65               [ 4] 2858 	ld	h, l
    00000C36 CDr00r00         [17] 2859 	call	_V9_SetWriteAddress
    00000C39 11 00 20         [10] 2860 	ld	de, #0x2000
    00000C3C 21r00r00         [10] 2861 	ld	hl, #_g_Data_Sprites_Part1b
    00000C3F CDr00r00         [17] 2862 	call	_V9_WriteVRAM_CurrentAddr
                                   2863 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C42 21 26 00         [10] 2864 	ld	hl, #0x0026
    00000C45 22r06r00         [16] 2865 	ld	((_g_Bank0Segment + 6)), hl
                                   2866 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C48 3E 09            [ 7] 2867 	ld	a, #0x09
    00000C4A E6 C0            [ 7] 2868 	and	a, #0xc0
                                   2869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C4C 32 FE 7F         [13] 2870 	ld	(#0x7ffe),a
                                   2871 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C4F 3E 26            [ 7] 2872 	ld	a, #0x26
                                   2873 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C51 21 00 B0         [10] 2874 	ld	hl, #0xb000
    00000C54 77               [ 7] 2875 	ld	(hl), a
                                   2876 ;./soccerlg.c:462: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b), g_Data_Sprites_Part2a, sizeof(g_Data_Sprites_Part2a));	
                                   2877 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C55 11 00 C0         [10] 2878 	ld	de, #0xc000
    00000C58 65               [ 4] 2879 	ld	h, l
    00000C59 CDr00r00         [17] 2880 	call	_V9_SetWriteAddress
    00000C5C 11 00 20         [10] 2881 	ld	de, #0x2000
    00000C5F 21r00r00         [10] 2882 	ld	hl, #_g_Data_Sprites_Part2a
    00000C62 CDr00r00         [17] 2883 	call	_V9_WriteVRAM_CurrentAddr
                                   2884 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C65 21 27 00         [10] 2885 	ld	hl, #0x0027
    00000C68 22r06r00         [16] 2886 	ld	((_g_Bank0Segment + 6)), hl
                                   2887 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C6B 3E 09            [ 7] 2888 	ld	a, #0x09
    00000C6D E6 C0            [ 7] 2889 	and	a, #0xc0
                                   2890 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C6F 32 FE 7F         [13] 2891 	ld	(#0x7ffe),a
                                   2892 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C72 3E 27            [ 7] 2893 	ld	a, #0x27
                                   2894 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C74 21 00 B0         [10] 2895 	ld	hl, #0xb000
    00000C77 77               [ 7] 2896 	ld	(hl), a
                                   2897 ;./soccerlg.c:464: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b)+8192L, g_Data_Sprites_Part2b, sizeof(g_Data_Sprites_Part2b));	
                                   2898 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C78 11 00 E0         [10] 2899 	ld	de, #0xe000
    00000C7B 65               [ 4] 2900 	ld	h, l
    00000C7C CDr00r00         [17] 2901 	call	_V9_SetWriteAddress
    00000C7F 11 00 20         [10] 2902 	ld	de, #0x2000
    00000C82 21r00r00         [10] 2903 	ld	hl, #_g_Data_Sprites_Part2b
    00000C85 CDr00r00         [17] 2904 	call	_V9_WriteVRAM_CurrentAddr
                                   2905 ;./soccerlg.c:465: SET_BANK_SEGMENT(3, currentSegment);
    00000C88 DD 4E FF         [19] 2906 	ld	c, -1 (ix)
    00000C8B 06 00            [ 7] 2907 	ld	b, #0x00
                                   2908 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C8D ED 43r06r00      [20] 2909 	ld	((_g_Bank0Segment + 6)), bc
                                   2910 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C91 59               [ 4] 2911 	ld	e, c
    00000C92 50               [ 4] 2912 	ld	d, b
    00000C93 CB 3A            [ 8] 2913 	srl	d
    00000C95 CB 1B            [ 8] 2914 	rr	e
    00000C97 CB 3A            [ 8] 2915 	srl	d
    00000C99 CB 1B            [ 8] 2916 	rr	e
    00000C9B 7B               [ 4] 2917 	ld	a, e
    00000C9C E6 C0            [ 7] 2918 	and	a, #0xc0
                                   2919 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C9E 32 FE 7F         [13] 2920 	ld	(#0x7ffe),a
                                   2921 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2922 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000CA1 21 00 B0         [10] 2923 	ld	hl, #0xb000
    00000CA4 71               [ 7] 2924 	ld	(hl), c
                                   2925 ;./soccerlg.c:465: SET_BANK_SEGMENT(3, currentSegment);
                                   2926 ;./soccerlg.c:467: }
    00000CA5 33               [ 6] 2927 	inc	sp
    00000CA6 DD E1            [14] 2928 	pop	ix
    00000CA8 C9               [10] 2929 	ret
                                   2930 ;./soccerlg.c:469: void V9990_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                   2931 ;	---------------------------------
                                   2932 ; Function V9990_PrintLayerAStringAtPos
                                   2933 ; ---------------------------------
    00000CA9                       2934 _V9990_PrintLayerAStringAtPos::
    00000CA9 DD E5            [15] 2935 	push	ix
    00000CAB DD 21 00 00      [14] 2936 	ld	ix,#0
    00000CAF DD 39            [15] 2937 	add	ix,sp
    00000CB1 F5               [11] 2938 	push	af
    00000CB2 F5               [11] 2939 	push	af
    00000CB3 DD 77 FF         [19] 2940 	ld	-1 (ix), a
    00000CB6 DD 75 FE         [19] 2941 	ld	-2 (ix), l
                                   2942 ;./soccerlg.c:472: while (*str != 0){
    00000CB9 DD 5E 04         [19] 2943 	ld	e, 4 (ix)
    00000CBC DD 56 05         [19] 2944 	ld	d, 5 (ix)
    00000CBF                       2945 00101$:
    00000CBF 1A               [ 7] 2946 	ld	a, (de)
    00000CC0 B7               [ 4] 2947 	or	a, a
    00000CC1 28 3D            [12] 2948 	jr	Z, 00106$
                                   2949 ;./soccerlg.c:473: V9_Poke16(V9_CellAddrP1A(x,y), *(str++));
    00000CC3 13               [ 6] 2950 	inc	de
    00000CC4 DD 77 FC         [19] 2951 	ld	-4 (ix), a
    00000CC7 DD 36 FD 00      [19] 2952 	ld	-3 (ix), #0x00
                                   2953 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000CCB DD 6E FE         [19] 2954 	ld	l, -2 (ix)
                                   2955 ;	spillPairReg hl
                                   2956 ;	spillPairReg hl
    00000CCE 26 00            [ 7] 2957 	ld	h, #0x00
                                   2958 ;	spillPairReg hl
                                   2959 ;	spillPairReg hl
    00000CD0 29               [11] 2960 	add	hl, hl
    00000CD1 29               [11] 2961 	add	hl, hl
    00000CD2 29               [11] 2962 	add	hl, hl
    00000CD3 29               [11] 2963 	add	hl, hl
    00000CD4 29               [11] 2964 	add	hl, hl
    00000CD5 29               [11] 2965 	add	hl, hl
    00000CD6 DD 4E FF         [19] 2966 	ld	c, -1 (ix)
    00000CD9 06 00            [ 7] 2967 	ld	b, #0x00
    00000CDB 09               [11] 2968 	add	hl, bc
    00000CDC 29               [11] 2969 	add	hl, hl
    00000CDD 7C               [ 4] 2970 	ld	a, h
    00000CDE 07               [ 4] 2971 	rlca
    00000CDF 9F               [ 4] 2972 	sbc	a, a
    00000CE0 4F               [ 4] 2973 	ld	c, a
    00000CE1 47               [ 4] 2974 	ld	b, a
    00000CE2 7C               [ 4] 2975 	ld	a, h
    00000CE3 C6 C0            [ 7] 2976 	add	a, #0xc0
    00000CE5 67               [ 4] 2977 	ld	h, a
                                   2978 ;	spillPairReg hl
                                   2979 ;	spillPairReg hl
    00000CE6 79               [ 4] 2980 	ld	a, c
    00000CE7 CE 07            [ 7] 2981 	adc	a, #0x07
    00000CE9 4F               [ 4] 2982 	ld	c, a
    00000CEA 30 01            [12] 2983 	jr	NC, 00119$
    00000CEC 04               [ 4] 2984 	inc	b
    00000CED                       2985 00119$:
                                   2986 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000CED EB               [ 4] 2987 	ex	de, hl
    00000CEE E5               [11] 2988 	push	hl
    00000CEF 69               [ 4] 2989 	ld	l, c
                                   2990 ;	spillPairReg hl
                                   2991 ;	spillPairReg hl
    00000CF0 60               [ 4] 2992 	ld	h, b
                                   2993 ;	spillPairReg hl
                                   2994 ;	spillPairReg hl
    00000CF1 CDr00r00         [17] 2995 	call	_V9_SetWriteAddress
    00000CF4 D1               [10] 2996 	pop	de
    00000CF5 E1               [10] 2997 	pop	hl
    00000CF6 E5               [11] 2998 	push	hl
    00000CF7 CDr00r00         [17] 2999 	call	_V9_Poke16_CurrentAddr
                                   3000 ;./soccerlg.c:474: x++;
    00000CFA DD 34 FF         [23] 3001 	inc	-1 (ix)
                                   3002 ;./soccerlg.c:475: pos++;
    00000CFD C3rBFr0C         [10] 3003 	jp	00101$
    00000D00                       3004 00106$:
                                   3005 ;./soccerlg.c:478: }
    00000D00 DD F9            [10] 3006 	ld	sp, ix
    00000D02 DD E1            [14] 3007 	pop	ix
    00000D04 E1               [10] 3008 	pop	hl
    00000D05 F1               [10] 3009 	pop	af
    00000D06 E9               [ 4] 3010 	jp	(hl)
                                   3011 ;./soccerlg.c:480: void V9990_ClearTextFromLayerA(u8 x, u8 y, u8 length){
                                   3012 ;	---------------------------------
                                   3013 ; Function V9990_ClearTextFromLayerA
                                   3014 ; ---------------------------------
    00000D07                       3015 _V9990_ClearTextFromLayerA::
    00000D07 DD E5            [15] 3016 	push	ix
    00000D09 DD 21 00 00      [14] 3017 	ld	ix,#0
    00000D0D DD 39            [15] 3018 	add	ix,sp
    00000D0F F5               [11] 3019 	push	af
    00000D10 4F               [ 4] 3020 	ld	c, a
    00000D11 DD 75 FE         [19] 3021 	ld	-2 (ix), l
                                   3022 ;./soccerlg.c:481: for(u8 i=0;i<length;i++){
    00000D14 DD 36 FF 00      [19] 3023 	ld	-1 (ix), #0x00
    00000D18                       3024 00105$:
    00000D18 DD 7E FF         [19] 3025 	ld	a, -1 (ix)
    00000D1B DD 96 04         [19] 3026 	sub	a, 4 (ix)
    00000D1E 30 33            [12] 3027 	jr	NC, 00107$
                                   3028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000D20 DD 6E FE         [19] 3029 	ld	l, -2 (ix)
                                   3030 ;	spillPairReg hl
                                   3031 ;	spillPairReg hl
    00000D23 26 00            [ 7] 3032 	ld	h, #0x00
                                   3033 ;	spillPairReg hl
                                   3034 ;	spillPairReg hl
    00000D25 29               [11] 3035 	add	hl, hl
    00000D26 29               [11] 3036 	add	hl, hl
    00000D27 29               [11] 3037 	add	hl, hl
    00000D28 29               [11] 3038 	add	hl, hl
    00000D29 29               [11] 3039 	add	hl, hl
    00000D2A 29               [11] 3040 	add	hl, hl
    00000D2B 59               [ 4] 3041 	ld	e, c
    00000D2C 16 00            [ 7] 3042 	ld	d, #0x00
    00000D2E 19               [11] 3043 	add	hl, de
    00000D2F 29               [11] 3044 	add	hl, hl
    00000D30 7C               [ 4] 3045 	ld	a, h
    00000D31 07               [ 4] 3046 	rlca
    00000D32 9F               [ 4] 3047 	sbc	a, a
    00000D33 5F               [ 4] 3048 	ld	e, a
    00000D34 57               [ 4] 3049 	ld	d, a
    00000D35 7C               [ 4] 3050 	ld	a, h
    00000D36 C6 C0            [ 7] 3051 	add	a, #0xc0
    00000D38 67               [ 4] 3052 	ld	h, a
                                   3053 ;	spillPairReg hl
                                   3054 ;	spillPairReg hl
    00000D39 7B               [ 4] 3055 	ld	a, e
    00000D3A CE 07            [ 7] 3056 	adc	a, #0x07
    00000D3C 5F               [ 4] 3057 	ld	e, a
    00000D3D 30 01            [12] 3058 	jr	NC, 00120$
    00000D3F 14               [ 4] 3059 	inc	d
    00000D40                       3060 00120$:
                                   3061 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000D40 C5               [11] 3062 	push	bc
    00000D41 EB               [ 4] 3063 	ex	de, hl
    00000D42 CDr00r00         [17] 3064 	call	_V9_SetWriteAddress
    00000D45 C1               [10] 3065 	pop	bc
    00000D46 21 00 00         [10] 3066 	ld	hl, #0x0000
    00000D49 CDr00r00         [17] 3067 	call	_V9_Poke16_CurrentAddr
                                   3068 ;./soccerlg.c:483: x++;
    00000D4C 0C               [ 4] 3069 	inc	c
                                   3070 ;./soccerlg.c:481: for(u8 i=0;i<length;i++){
    00000D4D DD 34 FF         [23] 3071 	inc	-1 (ix)
    00000D50 C3r18r0D         [10] 3072 	jp	00105$
    00000D53                       3073 00107$:
                                   3074 ;./soccerlg.c:485: }
    00000D53 DD F9            [10] 3075 	ld	sp, ix
    00000D55 DD E1            [14] 3076 	pop	ix
    00000D57 E1               [10] 3077 	pop	hl
    00000D58 33               [ 6] 3078 	inc	sp
    00000D59 E9               [ 4] 3079 	jp	(hl)
                                   3080 ;./soccerlg.c:505: void V9990_InitScrollText() {
                                   3081 ;	---------------------------------
                                   3082 ; Function V9990_InitScrollText
                                   3083 ; ---------------------------------
    00000D5A                       3084 _V9990_InitScrollText::
    00000D5A DD E5            [15] 3085 	push	ix
    00000D5C DD 21 00 00      [14] 3086 	ld	ix,#0
    00000D60 DD 39            [15] 3087 	add	ix,sp
    00000D62 3B               [ 6] 3088 	dec	sp
                                   3089 ;./soccerlg.c:506: s_ScrollTextLen = 0;
    00000D63 21 00 00         [10] 3090 	ld	hl, #0x0000
    00000D66 22r99r01         [16] 3091 	ld	(_s_ScrollTextLen), hl
                                   3092 ;./soccerlg.c:507: while (s_ScrollText[s_ScrollTextLen] != 0) s_ScrollTextLen++;
    00000D69                       3093 00101$:
    00000D69 3ErE4            [ 7] 3094 	ld	a, #<(_s_ScrollText)
    00000D6B 21r99r01         [10] 3095 	ld	hl, #_s_ScrollTextLen
    00000D6E 86               [ 7] 3096 	add	a, (hl)
    00000D6F 23               [ 6] 3097 	inc	hl
    00000D70 4F               [ 4] 3098 	ld	c, a
    00000D71 3Es0D            [ 7] 3099 	ld	a, #>(_s_ScrollText)
    00000D73 8E               [ 7] 3100 	adc	a, (hl)
    00000D74 47               [ 4] 3101 	ld	b, a
    00000D75 0A               [ 7] 3102 	ld	a, (bc)
    00000D76 B7               [ 4] 3103 	or	a, a
    00000D77 28 0A            [12] 3104 	jr	Z, 00103$
    00000D79 2Ar99r01         [16] 3105 	ld	hl, (_s_ScrollTextLen)
    00000D7C 23               [ 6] 3106 	inc	hl
    00000D7D 22r99r01         [16] 3107 	ld	(_s_ScrollTextLen), hl
    00000D80 C3r69r0D         [10] 3108 	jp	00101$
    00000D83                       3109 00103$:
                                   3110 ;./soccerlg.c:508: s_ScrollTextPos   = 0;
    00000D83 21 00 00         [10] 3111 	ld	hl, #0x0000
    00000D86 22r9Br01         [16] 3112 	ld	(_s_ScrollTextPos), hl
                                   3113 ;./soccerlg.c:509: s_ScrollTickCount = 0;
    00000D89 21r9Dr01         [10] 3114 	ld	hl, #_s_ScrollTickCount
    00000D8C 36 00            [10] 3115 	ld	(hl), #0x00
                                   3116 ;./soccerlg.c:510: for (u8 col = 0; col < SCROLLTEXT_COLS; col++) {
    00000D8E DD 36 FF 00      [19] 3117 	ld	-1 (ix), #0x00
    00000D92                       3118 00108$:
    00000D92 DD 7E FF         [19] 3119 	ld	a, -1 (ix)
    00000D95 D6 20            [ 7] 3120 	sub	a, #0x20
    00000D97 30 47            [12] 3121 	jr	NC, 00110$
                                   3122 ;./soccerlg.c:511: u16 idx = (col < s_ScrollTextLen) ? col : 0;
    00000D99 DD 4E FF         [19] 3123 	ld	c, -1 (ix)
    00000D9C 06 00            [ 7] 3124 	ld	b, #0x00
    00000D9E DD 5E FF         [19] 3125 	ld	e, -1 (ix)
    00000DA1 16 00            [ 7] 3126 	ld	d, #0x00
    00000DA3 21r99r01         [10] 3127 	ld	hl, #_s_ScrollTextLen
    00000DA6 79               [ 4] 3128 	ld	a, c
    00000DA7 96               [ 7] 3129 	sub	a, (hl)
    00000DA8 23               [ 6] 3130 	inc	hl
    00000DA9 78               [ 4] 3131 	ld	a, b
    00000DAA 9E               [ 7] 3132 	sbc	a, (hl)
    00000DAB 30 05            [12] 3133 	jr	NC, 00112$
    00000DAD 4B               [ 4] 3134 	ld	c, e
    00000DAE 42               [ 4] 3135 	ld	b, d
    00000DAF C3rB5r0D         [10] 3136 	jp	00113$
    00000DB2                       3137 00112$:
    00000DB2 01 00 00         [10] 3138 	ld	bc, #0x0000
    00000DB5                       3139 00113$:
                                   3140 ;./soccerlg.c:512: V9_Poke16(V9_CellAddrP1A(col, SCROLLTEXT_ROW), (u16)s_ScrollText[idx]);
    00000DB5 21rE4r0D         [10] 3141 	ld	hl, #_s_ScrollText
    00000DB8 09               [11] 3142 	add	hl, bc
    00000DB9 4E               [ 7] 3143 	ld	c, (hl)
    00000DBA 06 00            [ 7] 3144 	ld	b, #0x00
                                   3145 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000DBC 21 40 06         [10] 3146 	ld	hl, #0x0640
    00000DBF 19               [11] 3147 	add	hl, de
    00000DC0 29               [11] 3148 	add	hl, hl
    00000DC1 7C               [ 4] 3149 	ld	a, h
    00000DC2 07               [ 4] 3150 	rlca
    00000DC3 9F               [ 4] 3151 	sbc	a, a
    00000DC4 5F               [ 4] 3152 	ld	e, a
    00000DC5 57               [ 4] 3153 	ld	d, a
    00000DC6 7C               [ 4] 3154 	ld	a, h
    00000DC7 C6 C0            [ 7] 3155 	add	a, #0xc0
    00000DC9 67               [ 4] 3156 	ld	h, a
                                   3157 ;	spillPairReg hl
                                   3158 ;	spillPairReg hl
    00000DCA 7B               [ 4] 3159 	ld	a, e
    00000DCB CE 07            [ 7] 3160 	adc	a, #0x07
    00000DCD 5F               [ 4] 3161 	ld	e, a
    00000DCE 30 01            [12] 3162 	jr	NC, 00140$
    00000DD0 14               [ 4] 3163 	inc	d
    00000DD1                       3164 00140$:
                                   3165 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000DD1 C5               [11] 3166 	push	bc
    00000DD2 EB               [ 4] 3167 	ex	de, hl
    00000DD3 CDr00r00         [17] 3168 	call	_V9_SetWriteAddress
                                   3169 ;	spillPairReg hl
                                   3170 ;	spillPairReg hl
    00000DD6 E1               [10] 3171 	pop	hl
                                   3172 ;	spillPairReg hl
                                   3173 ;	spillPairReg hl
    00000DD7 CDr00r00         [17] 3174 	call	_V9_Poke16_CurrentAddr
                                   3175 ;./soccerlg.c:510: for (u8 col = 0; col < SCROLLTEXT_COLS; col++) {
    00000DDA DD 34 FF         [23] 3176 	inc	-1 (ix)
    00000DDD C3r92r0D         [10] 3177 	jp	00108$
    00000DE0                       3178 00110$:
                                   3179 ;./soccerlg.c:514: }
    00000DE0 33               [ 6] 3180 	inc	sp
    00000DE1 DD E1            [14] 3181 	pop	ix
    00000DE3 C9               [10] 3182 	ret
    00000DE4                       3183 _s_ScrollText:
    00000DE4 20 20 20 32 30 32 36  3184 	.ascii "   2026 MSX SOCCER LEAGUE  BY FAUSTO PRACEK  -  ASSOCIAZIONE"
             20 4D 53 58 20 53 4F
             43 43 45 52 20 4C 45
             41 47 55 45 20 20 42
             59 20 46 41 55 53 54
             4F 20 50 52 41 43 45
             4B 20 20 2D 20 20 41
             53 53 4F 43 49 41 5A
             49 4F 4E 45
    00000E20 20 49 54 41 4C 49 41  3185 	.ascii " ITALIANA MSX - POWERED BY MSXGL  -  SPECIAL THANKS TO ARTUR"
             4E 41 20 4D 53 58 20
             2D 20 50 4F 57 45 52
             45 44 20 42 59 20 4D
             53 58 47 4C 20 20 2D
             20 20 53 50 45 43 49
             41 4C 20 54 48 41 4E
             4B 53 20 54 4F 20 41
             52 54 55 52
    00000E5C 4F 20 52 41 47 4F 5A  3186 	.ascii "O RAGOZINI FOR HIS HELP WITH SOUND EFFECTS  AND TO NICOLA BR"
             49 4E 49 20 46 4F 52
             20 48 49 53 20 48 45
             4C 50 20 57 49 54 48
             20 53 4F 55 4E 44 20
             45 46 46 45 43 54 53
             20 20 41 4E 44 20 54
             4F 20 4E 49 43 4F 4C
             41 20 42 52
    00000E98 4F 47 45 4C 4C 49 20  3187 	.ascii "OGELLI FOR HIS TESTING AND SUPPORT THROUGHOUT THE GAMES' DEV"
             46 4F 52 20 48 49 53
             20 54 45 53 54 49 4E
             47 20 41 4E 44 20 53
             55 50 50 4F 52 54 20
             54 48 52 4F 55 47 48
             4F 55 54 20 54 48 45
             20 47 41 4D 45 53 27
             20 44 45 56
    00000ED4 45 4C 4F 50 4D 45 4E  3188 	.ascii "ELOPMENT  -  THE GAME IS A TRIBUTE TO THE 1983 EXCITING SOCC"
             54 20 20 2D 20 20 54
             48 45 20 47 41 4D 45
             20 49 53 20 41 20 54
             52 49 42 55 54 45 20
             54 4F 20 54 48 45 20
             31 39 38 33 20 45 58
             43 49 54 49 4E 47 20
             53 4F 43 43
    00000F10 45 52 20 20 2D 20 20  3189 	.ascii "ER  -  NO COPYRIGHT INFRINGEMENT INTENDED  -  PRESS 1 FOR AR"
             4E 4F 20 43 4F 50 59
             52 49 47 48 54 20 49
             4E 46 52 49 4E 47 45
             4D 45 4E 54 20 49 4E
             54 45 4E 44 45 44 20
             20 2D 20 20 50 52 45
             53 53 20 31 20 46 4F
             52 20 41 52
    00000F4C 43 41 44 45 20 4D 41  3190 	.ascii "CADE MATCH SOUND EFFECTS OR 2 FOR CROWD IN STADIUM SOUNDS"
             54 43 48 20 53 4F 55
             4E 44 20 45 46 46 45
             43 54 53 20 4F 52 20
             32 20 46 4F 52 20 43
             52 4F 57 44 20 49 4E
             20 53 54 41 44 49 55
             4D 20 53 4F 55 4E 44
             53
    00000F85 00                    3191 	.db 0x00
                                   3192 ;./soccerlg.c:517: void V9990_StopScrollText() {
                                   3193 ;	---------------------------------
                                   3194 ; Function V9990_StopScrollText
                                   3195 ; ---------------------------------
    00000F86                       3196 _V9990_StopScrollText::
                                   3197 ;./soccerlg.c:518: s_ScrollTextLen = 0; // disabilita il tick
    00000F86 21 00 00         [10] 3198 	ld	hl, #0x0000
    00000F89 22r99r01         [16] 3199 	ld	(_s_ScrollTextLen), hl
                                   3200 ;./soccerlg.c:519: V9990_ClearTextFromLayerA(0, SCROLLTEXT_ROW, SCROLLTEXT_COLS);
    00000F8C 3E 20            [ 7] 3201 	ld	a, #0x20
    00000F8E F5               [11] 3202 	push	af
    00000F8F 33               [ 6] 3203 	inc	sp
    00000F90 2E 19            [ 7] 3204 	ld	l, #0x19
                                   3205 ;	spillPairReg hl
                                   3206 ;	spillPairReg hl
    00000F92 AF               [ 4] 3207 	xor	a, a
    00000F93 CDr07r0D         [17] 3208 	call	_V9990_ClearTextFromLayerA
                                   3209 ;./soccerlg.c:520: }
    00000F96 C9               [10] 3210 	ret
                                   3211 ;./soccerlg.c:523: static void V9990_TickScrollText() {
                                   3212 ;	---------------------------------
                                   3213 ; Function V9990_TickScrollText
                                   3214 ; ---------------------------------
    00000F97                       3215 _V9990_TickScrollText:
    00000F97 DD E5            [15] 3216 	push	ix
    00000F99 DD 21 00 00      [14] 3217 	ld	ix,#0
    00000F9D DD 39            [15] 3218 	add	ix,sp
    00000F9F 3B               [ 6] 3219 	dec	sp
                                   3220 ;./soccerlg.c:524: if (s_ScrollTextLen == 0) return;
    00000FA0 3Ar9Ar01         [13] 3221 	ld	a, (_s_ScrollTextLen+1)
    00000FA3 21r99r01         [10] 3222 	ld	hl, #_s_ScrollTextLen
    00000FA6 B6               [ 7] 3223 	or	a, (hl)
    00000FA7 CAr2Er10         [10] 3224 	jp	Z,00115$
                                   3225 ;./soccerlg.c:525: s_ScrollTickCount++;
    00000FAA 21r9Dr01         [10] 3226 	ld	hl, #_s_ScrollTickCount
