                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                   2957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D16 21 24 00         [10] 2958 	ld	hl, #0x0024
    00000D19 22r06r00         [16] 2959 	ld	((_g_Bank0Segment + 6)), hl
                                   2960 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D1C 3E 09            [ 7] 2961 	ld	a, #0x09
    00000D1E E6 C0            [ 7] 2962 	and	a, #0xc0
                                   2963 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D20 32 FE 7F         [13] 2964 	ld	(#0x7ffe),a
                                   2965 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D23 3E 24            [ 7] 2966 	ld	a, #0x24
                                   2967 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D25 32 00 B0         [13] 2968 	ld	(#0xb000),a
                                   2969 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: ERROR: no line number 739 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D28 2E 02            [ 7] 2970 	ld	l, #0x02
                                   2971 ;	spillPairReg hl
                                   2972 ;	spillPairReg hl
    00000D2A 3E 19            [ 7] 2973 	ld	a, #0x19
    00000D2C CDr00r00         [17] 2974 	call	_V9_SetRegister
                                   2975 ;./soccerlg.c:487: ERROR: no line number 487 in file ./soccerlg.c
                                   2976 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D2F 11 00 80         [10] 2977 	ld	de, #0x8000
    00000D32 21 00 00         [10] 2978 	ld	hl, #0x0000
    00000D35 CDr00r00         [17] 2979 	call	_V9_SetWriteAddress
    00000D38 11 00 20         [10] 2980 	ld	de, #0x2000
    00000D3B 21r00r00         [10] 2981 	ld	hl, #_g_Data_Sprites_Part1a
    00000D3E CDr00r00         [17] 2982 	call	_V9_WriteVRAM_CurrentAddr
                                   2983 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D41 21 25 00         [10] 2984 	ld	hl, #0x0025
    00000D44 22r06r00         [16] 2985 	ld	((_g_Bank0Segment + 6)), hl
                                   2986 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D47 3E 09            [ 7] 2987 	ld	a, #0x09
    00000D49 E6 C0            [ 7] 2988 	and	a, #0xc0
                                   2989 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D4B 32 FE 7F         [13] 2990 	ld	(#0x7ffe),a
                                   2991 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D4E 3E 25            [ 7] 2992 	ld	a, #0x25
                                   2993 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D50 21 00 B0         [10] 2994 	ld	hl, #0xb000
    00000D53 77               [ 7] 2995 	ld	(hl), a
                                   2996 ;./soccerlg.c:489: ERROR: no line number 489 in file ./soccerlg.c
                                   2997 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D54 11 00 A0         [10] 2998 	ld	de, #0xa000
    00000D57 65               [ 4] 2999 	ld	h, l
    00000D58 CDr00r00         [17] 3000 	call	_V9_SetWriteAddress
    00000D5B 11 00 20         [10] 3001 	ld	de, #0x2000
    00000D5E 21r00r00         [10] 3002 	ld	hl, #_g_Data_Sprites_Part1b
    00000D61 CDr00r00         [17] 3003 	call	_V9_WriteVRAM_CurrentAddr
                                   3004 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D64 21 26 00         [10] 3005 	ld	hl, #0x0026
    00000D67 22r06r00         [16] 3006 	ld	((_g_Bank0Segment + 6)), hl
                                   3007 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D6A 3E 09            [ 7] 3008 	ld	a, #0x09
    00000D6C E6 C0            [ 7] 3009 	and	a, #0xc0
                                   3010 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D6E 32 FE 7F         [13] 3011 	ld	(#0x7ffe),a
                                   3012 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D71 3E 26            [ 7] 3013 	ld	a, #0x26
                                   3014 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D73 21 00 B0         [10] 3015 	ld	hl, #0xb000
    00000D76 77               [ 7] 3016 	ld	(hl), a
                                   3017 ;./soccerlg.c:491: ERROR: no line number 491 in file ./soccerlg.c
                                   3018 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D77 11 00 C0         [10] 3019 	ld	de, #0xc000
    00000D7A 65               [ 4] 3020 	ld	h, l
    00000D7B CDr00r00         [17] 3021 	call	_V9_SetWriteAddress
    00000D7E 11 00 20         [10] 3022 	ld	de, #0x2000
    00000D81 21r00r00         [10] 3023 	ld	hl, #_g_Data_Sprites_Part2a
    00000D84 CDr00r00         [17] 3024 	call	_V9_WriteVRAM_CurrentAddr
                                   3025 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D87 21 27 00         [10] 3026 	ld	hl, #0x0027
    00000D8A 22r06r00         [16] 3027 	ld	((_g_Bank0Segment + 6)), hl
                                   3028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D8D 3E 09            [ 7] 3029 	ld	a, #0x09
    00000D8F E6 C0            [ 7] 3030 	and	a, #0xc0
                                   3031 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D91 32 FE 7F         [13] 3032 	ld	(#0x7ffe),a
                                   3033 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000D94 3E 27            [ 7] 3034 	ld	a, #0x27
                                   3035 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000D96 21 00 B0         [10] 3036 	ld	hl, #0xb000
    00000D99 77               [ 7] 3037 	ld	(hl), a
                                   3038 ;./soccerlg.c:493: ERROR: no line number 493 in file ./soccerlg.c
                                   3039 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000D9A 11 00 E0         [10] 3040 	ld	de, #0xe000
    00000D9D 65               [ 4] 3041 	ld	h, l
    00000D9E CDr00r00         [17] 3042 	call	_V9_SetWriteAddress
    00000DA1 11 00 20         [10] 3043 	ld	de, #0x2000
    00000DA4 21r00r00         [10] 3044 	ld	hl, #_g_Data_Sprites_Part2b
    00000DA7 CDr00r00         [17] 3045 	call	_V9_WriteVRAM_CurrentAddr
                                   3046 ;./soccerlg.c:494: ERROR: no line number 494 in file ./soccerlg.c
    00000DAA DD 4E FF         [19] 3047 	ld	c, -1 (ix)
    00000DAD 06 00            [ 7] 3048 	ld	b, #0x00
                                   3049 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000DAF ED 43r06r00      [20] 3050 	ld	((_g_Bank0Segment + 6)), bc
                                   3051 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000DB3 59               [ 4] 3052 	ld	e, c
    00000DB4 50               [ 4] 3053 	ld	d, b
    00000DB5 CB 3A            [ 8] 3054 	srl	d
    00000DB7 CB 1B            [ 8] 3055 	rr	e
    00000DB9 CB 3A            [ 8] 3056 	srl	d
    00000DBB CB 1B            [ 8] 3057 	rr	e
    00000DBD 7B               [ 4] 3058 	ld	a, e
    00000DBE E6 C0            [ 7] 3059 	and	a, #0xc0
                                   3060 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000DC0 32 FE 7F         [13] 3061 	ld	(#0x7ffe),a
                                   3062 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
                                   3063 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000DC3 21 00 B0         [10] 3064 	ld	hl, #0xb000
    00000DC6 71               [ 7] 3065 	ld	(hl), c
                                   3066 ;./soccerlg.c:494: ERROR: no line number 494 in file ./soccerlg.c
                                   3067 ;./soccerlg.c:496: ERROR: no line number 496 in file ./soccerlg.c
    00000DC7 33               [ 6] 3068 	inc	sp
    00000DC8 DD E1            [14] 3069 	pop	ix
    00000DCA C9               [10] 3070 	ret
                                   3071 ;./soccerlg.c:498: ERROR: no line number 498 in file ./soccerlg.c
                                   3072 ;	---------------------------------
                                   3073 ; Function V9990_PrintLayerAStringAtPos
                                   3074 ; ---------------------------------
    00000DCB                       3075 _V9990_PrintLayerAStringAtPos::
    00000DCB DD E5            [15] 3076 	push	ix
    00000DCD DD 21 00 00      [14] 3077 	ld	ix,#0
    00000DD1 DD 39            [15] 3078 	add	ix,sp
    00000DD3 F5               [11] 3079 	push	af
    00000DD4 F5               [11] 3080 	push	af
    00000DD5 DD 77 FF         [19] 3081 	ld	-1 (ix), a
    00000DD8 DD 75 FE         [19] 3082 	ld	-2 (ix), l
                                   3083 ;./soccerlg.c:501: ERROR: no line number 501 in file ./soccerlg.c
    00000DDB DD 5E 04         [19] 3084 	ld	e, 4 (ix)
    00000DDE DD 56 05         [19] 3085 	ld	d, 5 (ix)
    00000DE1                       3086 00101$:
    00000DE1 1A               [ 7] 3087 	ld	a, (de)
    00000DE2 B7               [ 4] 3088 	or	a, a
    00000DE3 28 3D            [12] 3089 	jr	Z, 00106$
                                   3090 ;./soccerlg.c:502: ERROR: no line number 502 in file ./soccerlg.c
    00000DE5 13               [ 6] 3091 	inc	de
    00000DE6 DD 77 FC         [19] 3092 	ld	-4 (ix), a
    00000DE9 DD 36 FD 00      [19] 3093 	ld	-3 (ix), #0x00
                                   3094 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: ERROR: no line number 1426 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000DED DD 6E FE         [19] 3095 	ld	l, -2 (ix)
                                   3096 ;	spillPairReg hl
                                   3097 ;	spillPairReg hl
    00000DF0 26 00            [ 7] 3098 	ld	h, #0x00
                                   3099 ;	spillPairReg hl
                                   3100 ;	spillPairReg hl
    00000DF2 29               [11] 3101 	add	hl, hl
    00000DF3 29               [11] 3102 	add	hl, hl
    00000DF4 29               [11] 3103 	add	hl, hl
    00000DF5 29               [11] 3104 	add	hl, hl
    00000DF6 29               [11] 3105 	add	hl, hl
    00000DF7 29               [11] 3106 	add	hl, hl
    00000DF8 DD 4E FF         [19] 3107 	ld	c, -1 (ix)
    00000DFB 06 00            [ 7] 3108 	ld	b, #0x00
    00000DFD 09               [11] 3109 	add	hl, bc
    00000DFE 29               [11] 3110 	add	hl, hl
    00000DFF 7C               [ 4] 3111 	ld	a, h
    00000E00 07               [ 4] 3112 	rlca
    00000E01 9F               [ 4] 3113 	sbc	a, a
    00000E02 4F               [ 4] 3114 	ld	c, a
    00000E03 47               [ 4] 3115 	ld	b, a
    00000E04 7C               [ 4] 3116 	ld	a, h
    00000E05 C6 C0            [ 7] 3117 	add	a, #0xc0
    00000E07 67               [ 4] 3118 	ld	h, a
                                   3119 ;	spillPairReg hl
                                   3120 ;	spillPairReg hl
    00000E08 79               [ 4] 3121 	ld	a, c
    00000E09 CE 07            [ 7] 3122 	adc	a, #0x07
    00000E0B 4F               [ 4] 3123 	ld	c, a
    00000E0C 30 01            [12] 3124 	jr	NC, 00119$
    00000E0E 04               [ 4] 3125 	inc	b
    00000E0F                       3126 00119$:
                                   3127 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: ERROR: no line number 396 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000E0F EB               [ 4] 3128 	ex	de, hl
    00000E10 E5               [11] 3129 	push	hl
    00000E11 69               [ 4] 3130 	ld	l, c
                                   3131 ;	spillPairReg hl
                                   3132 ;	spillPairReg hl
    00000E12 60               [ 4] 3133 	ld	h, b
                                   3134 ;	spillPairReg hl
                                   3135 ;	spillPairReg hl
    00000E13 CDr00r00         [17] 3136 	call	_V9_SetWriteAddress
    00000E16 D1               [10] 3137 	pop	de
    00000E17 E1               [10] 3138 	pop	hl
    00000E18 E5               [11] 3139 	push	hl
    00000E19 CDr00r00         [17] 3140 	call	_V9_Poke16_CurrentAddr
                                   3141 ;./soccerlg.c:503: ERROR: no line number 503 in file ./soccerlg.c
    00000E1C DD 34 FF         [23] 3142 	inc	-1 (ix)
                                   3143 ;./soccerlg.c:504: ERROR: no line number 504 in file ./soccerlg.c
    00000E1F C3rE1r0D         [10] 3144 	jp	00101$
    00000E22                       3145 00106$:
                                   3146 ;./soccerlg.c:507: ERROR: no line number 507 in file ./soccerlg.c
    00000E22 DD F9            [10] 3147 	ld	sp, ix
    00000E24 DD E1            [14] 3148 	pop	ix
    00000E26 E1               [10] 3149 	pop	hl
    00000E27 F1               [10] 3150 	pop	af
    00000E28 E9               [ 4] 3151 	jp	(hl)
                                   3152 ;./soccerlg.c:509: ERROR: no line number 509 in file ./soccerlg.c
                                   3153 ;	---------------------------------
                                   3154 ; Function V9990_ClearTextFromLayerA
                                   3155 ; ---------------------------------
    00000E29                       3156 _V9990_ClearTextFromLayerA::
    00000E29 DD E5            [15] 3157 	push	ix
    00000E2B DD 21 00 00      [14] 3158 	ld	ix,#0
    00000E2F DD 39            [15] 3159 	add	ix,sp
    00000E31 F5               [11] 3160 	push	af
    00000E32 4F               [ 4] 3161 	ld	c, a
    00000E33 DD 75 FE         [19] 3162 	ld	-2 (ix), l
                                   3163 ;./soccerlg.c:510: ERROR: no line number 510 in file ./soccerlg.c
    00000E36 DD 36 FF 00      [19] 3164 	ld	-1 (ix), #0x00
    00000E3A                       3165 00105$:
    00000E3A DD 7E FF         [19] 3166 	ld	a, -1 (ix)
    00000E3D DD 96 04         [19] 3167 	sub	a, 4 (ix)
    00000E40 30 33            [12] 3168 	jr	NC, 00107$
                                   3169 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: ERROR: no line number 1426 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000E42 DD 6E FE         [19] 3170 	ld	l, -2 (ix)
                                   3171 ;	spillPairReg hl
                                   3172 ;	spillPairReg hl
    00000E45 26 00            [ 7] 3173 	ld	h, #0x00
                                   3174 ;	spillPairReg hl
                                   3175 ;	spillPairReg hl
    00000E47 29               [11] 3176 	add	hl, hl
    00000E48 29               [11] 3177 	add	hl, hl
    00000E49 29               [11] 3178 	add	hl, hl
    00000E4A 29               [11] 3179 	add	hl, hl
    00000E4B 29               [11] 3180 	add	hl, hl
    00000E4C 29               [11] 3181 	add	hl, hl
    00000E4D 59               [ 4] 3182 	ld	e, c
    00000E4E 16 00            [ 7] 3183 	ld	d, #0x00
    00000E50 19               [11] 3184 	add	hl, de
    00000E51 29               [11] 3185 	add	hl, hl
    00000E52 7C               [ 4] 3186 	ld	a, h
    00000E53 07               [ 4] 3187 	rlca
    00000E54 9F               [ 4] 3188 	sbc	a, a
    00000E55 5F               [ 4] 3189 	ld	e, a
    00000E56 57               [ 4] 3190 	ld	d, a
    00000E57 7C               [ 4] 3191 	ld	a, h
    00000E58 C6 C0            [ 7] 3192 	add	a, #0xc0
    00000E5A 67               [ 4] 3193 	ld	h, a
                                   3194 ;	spillPairReg hl
                                   3195 ;	spillPairReg hl
    00000E5B 7B               [ 4] 3196 	ld	a, e
    00000E5C CE 07            [ 7] 3197 	adc	a, #0x07
    00000E5E 5F               [ 4] 3198 	ld	e, a
    00000E5F 30 01            [12] 3199 	jr	NC, 00120$
    00000E61 14               [ 4] 3200 	inc	d
    00000E62                       3201 00120$:
                                   3202 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: ERROR: no line number 396 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000E62 C5               [11] 3203 	push	bc
    00000E63 EB               [ 4] 3204 	ex	de, hl
    00000E64 CDr00r00         [17] 3205 	call	_V9_SetWriteAddress
    00000E67 C1               [10] 3206 	pop	bc
    00000E68 21 00 00         [10] 3207 	ld	hl, #0x0000
    00000E6B CDr00r00         [17] 3208 	call	_V9_Poke16_CurrentAddr
                                   3209 ;./soccerlg.c:512: ERROR: no line number 512 in file ./soccerlg.c
    00000E6E 0C               [ 4] 3210 	inc	c
                                   3211 ;./soccerlg.c:510: ERROR: no line number 510 in file ./soccerlg.c
    00000E6F DD 34 FF         [23] 3212 	inc	-1 (ix)
    00000E72 C3r3Ar0E         [10] 3213 	jp	00105$
    00000E75                       3214 00107$:
                                   3215 ;./soccerlg.c:514: ERROR: no line number 514 in file ./soccerlg.c
    00000E75 DD F9            [10] 3216 	ld	sp, ix
    00000E77 DD E1            [14] 3217 	pop	ix
    00000E79 E1               [10] 3218 	pop	hl
    00000E7A 33               [ 6] 3219 	inc	sp
    00000E7B E9               [ 4] 3220 	jp	(hl)
                                   3221 ;./soccerlg.c:516: ERROR: no line number 516 in file ./soccerlg.c
                                   3222 ;	---------------------------------
                                   3223 ; Function V9_InterruptVBlank
                                   3224 ; ---------------------------------
    00000E7C                       3225 _V9_InterruptVBlank::
                                   3226 ;./soccerlg.c:517: ERROR: no line number 517 in file ./soccerlg.c
    00000E7C 21r00r00         [10] 3227 	ld	hl, #_g_VSynch
    00000E7F 36 01            [10] 3228 	ld	(hl), #0x01
                                   3229 ;./soccerlg.c:518: ERROR: no line number 518 in file ./soccerlg.c
    00000E81 FD 21r03r00      [14] 3230 	ld	iy, #_g_FrameCounter
    00000E85 FD 34 00         [23] 3231 	inc	0 (iy)
                                   3232 ;./soccerlg.c:519: ERROR: no line number 519 in file ./soccerlg.c
    00000E88 3Ar03r00         [13] 3233 	ld	a, (_g_FrameCounter+0)
    00000E8B D6 3C            [ 7] 3234 	sub	a, #0x3c
    00000E8D 20 0B            [12] 3235 	jr	NZ, 00102$
                                   3236 ;./soccerlg.c:520: ERROR: no line number 520 in file ./soccerlg.c
    00000E8F 2Ar02r00         [16] 3237 	ld	hl, (_g_TimeCounter)
    00000E92 23               [ 6] 3238 	inc	hl
    00000E93 22r02r00         [16] 3239 	ld	(_g_TimeCounter), hl
                                   3240 ;./soccerlg.c:521: ERROR: no line number 521 in file ./soccerlg.c
    00000E96 FD 36 00 00      [19] 3241 	ld	0 (iy), #0x00
    00000E9A                       3242 00102$:
                                   3243 ;./soccerlg.c:523: ERROR: no line number 523 in file ./soccerlg.c
    00000E9A CDr00r0F         [17] 3244 	call	_PlaySounds
                                   3245 ;./soccerlg.c:525: ERROR: no line number 525 in file ./soccerlg.c
    00000E9D FD 21r04r00      [14] 3246 	ld	iy, #_g_Timer
    00000EA1 FD 34 00         [23] 3247 	inc	0 (iy)
                                   3248 ;./soccerlg.c:529: ERROR: no line number 529 in file ./soccerlg.c
    00000EA4 3Ar06r00         [13] 3249 	ld	a, (_g_FieldScrollingActionInProgress+0)
    00000EA7 3C               [ 4] 3250 	inc	a
    00000EA8 28 08            [12] 3251 	jr	Z, 00108$
                                   3252 ;./soccerlg.c:530: ERROR: no line number 530 in file ./soccerlg.c
    00000EAA 11r00r00         [10] 3253 	ld	de, #_TickGameFieldScrolling
    00000EAD 3E 04            [ 7] 3254 	ld	a, #0x04
    00000EAF C3r00r00         [10] 3255 	jp	_CallFnc_VOID
    00000EB2                       3256 00108$:
                                   3257 ;./soccerlg.c:533: ERROR: no line number 533 in file ./soccerlg.c
    00000EB2 3Ar47r00         [13] 3258 	ld	a, (_g_VblankSuspended+0)
    00000EB5 B7               [ 4] 3259 	or	a, a
    00000EB6 C0               [11] 3260 	ret	NZ
    00000EB7 3Ar09r00         [13] 3261 	ld	a, (_g_MatchStatus+0)
    00000EBA 3D               [ 4] 3262 	dec	a
    00000EBB C8               [11] 3263 	ret	Z
    00000EBC 3Ar09r00         [13] 3264 	ld	a, (_g_MatchStatus+0)
    00000EBF D6 13            [ 7] 3265 	sub	a, #0x13
    00000EC1 C8               [11] 3266 	ret	Z
                                   3267 ;./soccerlg.c:534: ERROR: no line number 534 in file ./soccerlg.c
    00000EC2 2Ar05r00         [16] 3268 	ld	hl, (_g_FieldCurrentYPosition)
                                   3269 ;./soccerlg.c:540: ERROR: no line number 540 in file ./soccerlg.c
    00000EC5 C3r00r00         [10] 3270 	jp	_V9_SetScrollingBY
                                   3271 ;./soccerlg.c:542: ERROR: no line number 542 in file ./soccerlg.c
                                   3272 ;	---------------------------------
                                   3273 ; Function InterruptHook
                                   3274 ; ---------------------------------
    00000EC8                       3275 _InterruptHook::
                                   3276 ;./soccerlg.c:555: ERROR: no line number 555 in file ./soccerlg.c
    00000EC8 DB 99            [11] 3277 	in	a, (0x99)
    00000ECA DB 66            [11] 3278 	in	a, (0x66)
    00000ECC D3 66            [11] 3279 	out	(0x66), a
    00000ECE 1F               [ 4] 3280 	rra
    00000ECF DCr7Cr0E         [17] 3281 	call	c, _V9_InterruptVBlank
                                   3282 ;./soccerlg.c:556: ERROR: no line number 556 in file ./soccerlg.c
    00000ED2 C9               [10] 3283 	ret
                                   3284 ;./soccerlg.c:562: ERROR: no line number 562 in file ./soccerlg.c
                                   3285 ;	---------------------------------
                                   3286 ; Function Math_Abs32
                                   3287 ; ---------------------------------
    00000ED3                       3288 _Math_Abs32::
    00000ED3 4D               [ 4] 3289 	ld	c, l
    00000ED4 44               [ 4] 3290 	ld	b, h
    00000ED5 CB 78            [ 8] 3291 	bit	7, b
    00000ED7 28 0D            [12] 3292 	jr	Z, 00103$
    00000ED9 21 00 00         [10] 3293 	ld	hl, #0x0000
    00000EDC BF               [ 4] 3294 	cp	a, a
    00000EDD ED 52            [15] 3295 	sbc	hl, de
    00000EDF EB               [ 4] 3296 	ex	de, hl
    00000EE0 21 00 00         [10] 3297 	ld	hl, #0x0000
    00000EE3 ED 42            [15] 3298 	sbc	hl, bc
    00000EE5 C9               [10] 3299 	ret
    00000EE6                       3300 00103$:
    00000EE6 69               [ 4] 3301 	ld	l, c
                                   3302 ;	spillPairReg hl
                                   3303 ;	spillPairReg hl
    00000EE7 60               [ 4] 3304 	ld	h, b
                                   3305 ;	spillPairReg hl
                                   3306 ;	spillPairReg hl
    00000EE8 C9               [10] 3307 	ret
                                   3308 ;./soccerlg.c:564: ERROR: no line number 564 in file ./soccerlg.c
                                   3309 ;	---------------------------------
                                   3310 ; Function GetTeamStats
                                   3311 ; ---------------------------------
    00000EE9                       3312 _GetTeamStats::
    00000EE9 4F               [ 4] 3313 	ld	c, a
