                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000C2C 32 00 B0         [13] 2820 	ld	(#0xb000),a
                                   2821 ;./soccerlg.c:482: V9_WriteVRAM(V9_P1_PGT_B + 16384L, g_Data_Teams_Gray_Part1b, sizeof(g_Data_Teams_Gray_Part1b));
                                   2822 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C2F 11 00 40         [10] 2823 	ld	de, #0x4000
    00000C32 21 04 00         [10] 2824 	ld	hl, #0x0004
    00000C35 CDr00r00         [17] 2825 	call	_V9_SetWriteAddress
    00000C38 11 00 20         [10] 2826 	ld	de, #0x2000
    00000C3B 21r00r00         [10] 2827 	ld	hl, #_g_Data_Teams_Gray_Part1b
    00000C3E CDr00r00         [17] 2828 	call	_V9_WriteVRAM_CurrentAddr
                                   2829 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C41 21 23 00         [10] 2830 	ld	hl, #0x0023
    00000C44 22r06r00         [16] 2831 	ld	((_g_Bank0Segment + 6)), hl
                                   2832 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C47 3E 08            [ 7] 2833 	ld	a, #0x08
    00000C49 E6 C0            [ 7] 2834 	and	a, #0xc0
                                   2835 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C4B 32 FE 7F         [13] 2836 	ld	(#0x7ffe),a
                                   2837 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C4E 3E 23            [ 7] 2838 	ld	a, #0x23
                                   2839 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C50 32 00 B0         [13] 2840 	ld	(#0xb000),a
                                   2841 ;./soccerlg.c:485: V9_WriteVRAM(V9_P1_PGT_B + 8192L + 16384L, g_Data_Teams_Gray_Part2, sizeof(g_Data_Teams_Gray_Part2));
                                   2842 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C53 11 00 60         [10] 2843 	ld	de, #0x6000
    00000C56 21 04 00         [10] 2844 	ld	hl, #0x0004
    00000C59 CDr00r00         [17] 2845 	call	_V9_SetWriteAddress
    00000C5C 11 00 10         [10] 2846 	ld	de, #0x1000
    00000C5F 21r00r00         [10] 2847 	ld	hl, #_g_Data_Teams_Gray_Part2
    00000C62 CDr00r00         [17] 2848 	call	_V9_WriteVRAM_CurrentAddr
                                   2849 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    00000C65 11 00 E0         [10] 2850 	ld	de, #0xe000
    00000C68 21 07 00         [10] 2851 	ld	hl, #0x0007
    00000C6B CDr00r00         [17] 2852 	call	_V9_SetWriteAddress
    00000C6E 11 00 10         [10] 2853 	ld	de, #0x1000
    00000C71 21 00 00         [10] 2854 	ld	hl, #0x0000
    00000C74 CDr00r00         [17] 2855 	call	_V9_FillVRAM16_CurrentAddr
                                   2856 ;./soccerlg.c:487: V9_SetPalette(16, 16, g_Data_Palette_Gray_Scale);
    00000C77 DD 36 FCr00      [19] 2857 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    00000C7B DD 36 FDs00      [19] 2858 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   2859 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    00000C7F DD 36 FE 10      [19] 2860 	ld	-2 (ix), #0x10
    00000C83 DD 36 FF 00      [19] 2861 	ld	-1 (ix), #0x00
    00000C87                       2862 00196$:
    00000C87 DD 7E FF         [19] 2863 	ld	a, -1 (ix)
    00000C8A D6 10            [ 7] 2864 	sub	a, #0x10
    00000C8C 30 23            [12] 2865 	jr	NC, 00158$
    00000C8E DD 4E FE         [19] 2866 	ld	c, -2 (ix)
    00000C91 DD 34 FE         [23] 2867 	inc	-2 (ix)
    00000C94 DD 5E FC         [19] 2868 	ld	e, -4 (ix)
    00000C97 DD 56 FD         [19] 2869 	ld	d, -3 (ix)
    00000C9A 79               [ 4] 2870 	ld	a, c
    00000C9B CDr00r00         [17] 2871 	call	_V9_SetPaletteEntry
    00000C9E DD 7E FC         [19] 2872 	ld	a, -4 (ix)
    00000CA1 C6 03            [ 7] 2873 	add	a, #0x03
    00000CA3 DD 77 FC         [19] 2874 	ld	-4 (ix), a
    00000CA6 30 03            [12] 2875 	jr	NC, 00245$
    00000CA8 DD 34 FD         [23] 2876 	inc	-3 (ix)
    00000CAB                       2877 00245$:
    00000CAB DD 34 FF         [23] 2878 	inc	-1 (ix)
    00000CAE C3r87r0C         [10] 2879 	jp	00196$
                                   2880 ;./soccerlg.c:487: V9_SetPalette(16, 16, g_Data_Palette_Gray_Scale);
    00000CB1                       2881 00158$:
                                   2882 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000CB1 21 20 00         [10] 2883 	ld	hl, #0x0020
    00000CB4 22r06r00         [16] 2884 	ld	((_g_Bank0Segment + 6)), hl
                                   2885 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000CB7 3E 08            [ 7] 2886 	ld	a, #0x08
    00000CB9 E6 C0            [ 7] 2887 	and	a, #0xc0
                                   2888 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000CBB 32 FE 7F         [13] 2889 	ld	(#0x7ffe),a
                                   2890 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000CBE 3E 20            [ 7] 2891 	ld	a, #0x20
                                   2892 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000CC0 32 00 B0         [13] 2893 	ld	(#0xb000),a
                                   2894 ;./soccerlg.c:489: V9_SetPalette(0, 16, g_Data_Palette_Teams_Colors);
    00000CC3 01r00r00         [10] 2895 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   2896 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   2897 ;	spillPairReg hl
                                   2898 ;	spillPairReg hl
    00000CC6 21 00 00         [10] 2899 	ld	hl, #0x0
                                   2900 ;	spillPairReg hl
                                   2901 ;	spillPairReg hl
    00000CC9                       2902 00199$:
    00000CC9 7C               [ 4] 2903 	ld	a, h
    00000CCA D6 10            [ 7] 2904 	sub	a, #0x10
    00000CCC 30 17            [12] 2905 	jr	NC, 00177$
    00000CCE DD 75 FF         [19] 2906 	ld	-1 (ix), l
    00000CD1 2C               [ 4] 2907 	inc	l
    00000CD2 E5               [11] 2908 	push	hl
    00000CD3 C5               [11] 2909 	push	bc
    00000CD4 59               [ 4] 2910 	ld	e, c
    00000CD5 50               [ 4] 2911 	ld	d, b
    00000CD6 DD 7E FF         [19] 2912 	ld	a, -1 (ix)
    00000CD9 CDr00r00         [17] 2913 	call	_V9_SetPaletteEntry
    00000CDC C1               [10] 2914 	pop	bc
    00000CDD E1               [10] 2915 	pop	hl
    00000CDE 03               [ 6] 2916 	inc	bc
    00000CDF 03               [ 6] 2917 	inc	bc
    00000CE0 03               [ 6] 2918 	inc	bc
    00000CE1 24               [ 4] 2919 	inc	h
    00000CE2 C3rC9r0C         [10] 2920 	jp	00199$
                                   2921 ;./soccerlg.c:489: V9_SetPalette(0, 16, g_Data_Palette_Teams_Colors);
    00000CE5                       2922 00177$:
                                   2923 ;./soccerlg.c:490: SET_BANK_SEGMENT(3, currentSegment);
    00000CE5 DD 4E FB         [19] 2924 	ld	c, -5 (ix)
    00000CE8 06 00            [ 7] 2925 	ld	b, #0x00
                                   2926 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000CEA ED 43r06r00      [20] 2927 	ld	((_g_Bank0Segment + 6)), bc
                                   2928 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000CEE 59               [ 4] 2929 	ld	e, c
    00000CEF 50               [ 4] 2930 	ld	d, b
    00000CF0 CB 3A            [ 8] 2931 	srl	d
    00000CF2 CB 1B            [ 8] 2932 	rr	e
    00000CF4 CB 3A            [ 8] 2933 	srl	d
    00000CF6 CB 1B            [ 8] 2934 	rr	e
    00000CF8 7B               [ 4] 2935 	ld	a, e
    00000CF9 E6 C0            [ 7] 2936 	and	a, #0xc0
                                   2937 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000CFB 32 FE 7F         [13] 2938 	ld	(#0x7ffe),a
                                   2939 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2940 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000CFE 21 00 B0         [10] 2941 	ld	hl, #0xb000
    00000D01 71               [ 7] 2942 	ld	(hl), c
                                   2943 ;./soccerlg.c:490: SET_BANK_SEGMENT(3, currentSegment);
                                   2944 ;./soccerlg.c:491: }
    00000D02 DD F9            [10] 2945 	ld	sp, ix
    00000D04 DD E1            [14] 2946 	pop	ix
    00000D06 C9               [10] 2947 	ret
                                   2948 ;./soccerlg.c:493: void V9990_LoadSprites(){
                                   2949 ;	---------------------------------
                                   2950 ; Function V9990_LoadSprites
                                   2951 ; ---------------------------------
    00000D07                       2952 _V9990_LoadSprites::
    00000D07 DD E5            [15] 2953 	push	ix
    00000D09 DD 21 00 00      [14] 2954 	ld	ix,#0
    00000D0D DD 39            [15] 2955 	add	ix,sp
    00000D0F 3B               [ 6] 2956 	dec	sp
                                   2957 ;./soccerlg.c:494: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000D10 2Ar06r00         [16] 2958 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000D13 DD 75 FF         [19] 2959 	ld	-1 (ix), l
                                   2960 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000D16 21 24 00         [10] 2961 	ld	hl, #0x0024
    00000D19 22r06r00         [16] 2962 	ld	((_g_Bank0Segment + 6)), hl
                                   2963 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000D1C 3E 09            [ 7] 2964 	ld	a, #0x09
    00000D1E E6 C0            [ 7] 2965 	and	a, #0xc0
                                   2966 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D20 32 FE 7F         [13] 2967 	ld	(#0x7ffe),a
                                   2968 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000D23 3E 24            [ 7] 2969 	ld	a, #0x24
                                   2970 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D25 32 00 B0         [13] 2971 	ld	(#0xb000),a
                                   2972 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: inline void V9_SetSpritePatternAddr(u8 addr) { V9_SetRegister(25, addr); }
    00000D28 2E 02            [ 7] 2973 	ld	l, #0x02
                                   2974 ;	spillPairReg hl
                                   2975 ;	spillPairReg hl
    00000D2A 3E 19            [ 7] 2976 	ld	a, #0x19
    00000D2C CDr00r00         [17] 2977 	call	_V9_SetRegister
                                   2978 ;./soccerlg.c:497: V9_WriteVRAM(0x08000, g_Data_Sprites_Part1a, sizeof(g_Data_Sprites_Part1a));	
                                   2979 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000D2F 11 00 80         [10] 2980 	ld	de, #0x8000
    00000D32 21 00 00         [10] 2981 	ld	hl, #0x0000
    00000D35 CDr00r00         [17] 2982 	call	_V9_SetWriteAddress
    00000D38 11 00 20         [10] 2983 	ld	de, #0x2000
    00000D3B 21r00r00         [10] 2984 	ld	hl, #_g_Data_Sprites_Part1a
    00000D3E CDr00r00         [17] 2985 	call	_V9_WriteVRAM_CurrentAddr
                                   2986 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000D41 21 25 00         [10] 2987 	ld	hl, #0x0025
    00000D44 22r06r00         [16] 2988 	ld	((_g_Bank0Segment + 6)), hl
                                   2989 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000D47 3E 09            [ 7] 2990 	ld	a, #0x09
    00000D49 E6 C0            [ 7] 2991 	and	a, #0xc0
                                   2992 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D4B 32 FE 7F         [13] 2993 	ld	(#0x7ffe),a
                                   2994 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000D4E 3E 25            [ 7] 2995 	ld	a, #0x25
                                   2996 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D50 21 00 B0         [10] 2997 	ld	hl, #0xb000
    00000D53 77               [ 7] 2998 	ld	(hl), a
                                   2999 ;./soccerlg.c:499: V9_WriteVRAM(0x08000 + 8192L, g_Data_Sprites_Part1b, sizeof(g_Data_Sprites_Part1b));
                                   3000 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000D54 11 00 A0         [10] 3001 	ld	de, #0xa000
    00000D57 65               [ 4] 3002 	ld	h, l
    00000D58 CDr00r00         [17] 3003 	call	_V9_SetWriteAddress
    00000D5B 11 00 20         [10] 3004 	ld	de, #0x2000
    00000D5E 21r00r00         [10] 3005 	ld	hl, #_g_Data_Sprites_Part1b
    00000D61 CDr00r00         [17] 3006 	call	_V9_WriteVRAM_CurrentAddr
                                   3007 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000D64 21 26 00         [10] 3008 	ld	hl, #0x0026
    00000D67 22r06r00         [16] 3009 	ld	((_g_Bank0Segment + 6)), hl
                                   3010 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000D6A 3E 09            [ 7] 3011 	ld	a, #0x09
    00000D6C E6 C0            [ 7] 3012 	and	a, #0xc0
                                   3013 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D6E 32 FE 7F         [13] 3014 	ld	(#0x7ffe),a
                                   3015 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000D71 3E 26            [ 7] 3016 	ld	a, #0x26
                                   3017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D73 21 00 B0         [10] 3018 	ld	hl, #0xb000
    00000D76 77               [ 7] 3019 	ld	(hl), a
                                   3020 ;./soccerlg.c:501: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b), g_Data_Sprites_Part2a, sizeof(g_Data_Sprites_Part2a));	
                                   3021 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000D77 11 00 C0         [10] 3022 	ld	de, #0xc000
    00000D7A 65               [ 4] 3023 	ld	h, l
    00000D7B CDr00r00         [17] 3024 	call	_V9_SetWriteAddress
    00000D7E 11 00 20         [10] 3025 	ld	de, #0x2000
    00000D81 21r00r00         [10] 3026 	ld	hl, #_g_Data_Sprites_Part2a
    00000D84 CDr00r00         [17] 3027 	call	_V9_WriteVRAM_CurrentAddr
                                   3028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000D87 21 27 00         [10] 3029 	ld	hl, #0x0027
    00000D8A 22r06r00         [16] 3030 	ld	((_g_Bank0Segment + 6)), hl
                                   3031 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000D8D 3E 09            [ 7] 3032 	ld	a, #0x09
    00000D8F E6 C0            [ 7] 3033 	and	a, #0xc0
                                   3034 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D91 32 FE 7F         [13] 3035 	ld	(#0x7ffe),a
                                   3036 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000D94 3E 27            [ 7] 3037 	ld	a, #0x27
                                   3038 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000D96 21 00 B0         [10] 3039 	ld	hl, #0xb000
    00000D99 77               [ 7] 3040 	ld	(hl), a
                                   3041 ;./soccerlg.c:503: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b)+8192L, g_Data_Sprites_Part2b, sizeof(g_Data_Sprites_Part2b));	
                                   3042 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000D9A 11 00 E0         [10] 3043 	ld	de, #0xe000
    00000D9D 65               [ 4] 3044 	ld	h, l
    00000D9E CDr00r00         [17] 3045 	call	_V9_SetWriteAddress
    00000DA1 11 00 20         [10] 3046 	ld	de, #0x2000
    00000DA4 21r00r00         [10] 3047 	ld	hl, #_g_Data_Sprites_Part2b
    00000DA7 CDr00r00         [17] 3048 	call	_V9_WriteVRAM_CurrentAddr
                                   3049 ;./soccerlg.c:504: SET_BANK_SEGMENT(3, currentSegment);
    00000DAA DD 4E FF         [19] 3050 	ld	c, -1 (ix)
    00000DAD 06 00            [ 7] 3051 	ld	b, #0x00
                                   3052 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000DAF ED 43r06r00      [20] 3053 	ld	((_g_Bank0Segment + 6)), bc
                                   3054 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000DB3 59               [ 4] 3055 	ld	e, c
    00000DB4 50               [ 4] 3056 	ld	d, b
    00000DB5 CB 3A            [ 8] 3057 	srl	d
    00000DB7 CB 1B            [ 8] 3058 	rr	e
    00000DB9 CB 3A            [ 8] 3059 	srl	d
    00000DBB CB 1B            [ 8] 3060 	rr	e
    00000DBD 7B               [ 4] 3061 	ld	a, e
    00000DBE E6 C0            [ 7] 3062 	and	a, #0xc0
                                   3063 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000DC0 32 FE 7F         [13] 3064 	ld	(#0x7ffe),a
                                   3065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   3066 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000DC3 21 00 B0         [10] 3067 	ld	hl, #0xb000
    00000DC6 71               [ 7] 3068 	ld	(hl), c
                                   3069 ;./soccerlg.c:504: SET_BANK_SEGMENT(3, currentSegment);
                                   3070 ;./soccerlg.c:506: }
    00000DC7 33               [ 6] 3071 	inc	sp
    00000DC8 DD E1            [14] 3072 	pop	ix
    00000DCA C9               [10] 3073 	ret
                                   3074 ;./soccerlg.c:508: void V9990_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                   3075 ;	---------------------------------
                                   3076 ; Function V9990_PrintLayerAStringAtPos
                                   3077 ; ---------------------------------
    00000DCB                       3078 _V9990_PrintLayerAStringAtPos::
    00000DCB DD E5            [15] 3079 	push	ix
    00000DCD DD 21 00 00      [14] 3080 	ld	ix,#0
    00000DD1 DD 39            [15] 3081 	add	ix,sp
    00000DD3 F5               [11] 3082 	push	af
    00000DD4 F5               [11] 3083 	push	af
    00000DD5 DD 77 FF         [19] 3084 	ld	-1 (ix), a
    00000DD8 DD 75 FE         [19] 3085 	ld	-2 (ix), l
                                   3086 ;./soccerlg.c:511: while (*str != 0){
    00000DDB DD 5E 04         [19] 3087 	ld	e, 4 (ix)
    00000DDE DD 56 05         [19] 3088 	ld	d, 5 (ix)
    00000DE1                       3089 00101$:
    00000DE1 1A               [ 7] 3090 	ld	a, (de)
    00000DE2 B7               [ 4] 3091 	or	a, a
    00000DE3 28 3D            [12] 3092 	jr	Z, 00106$
                                   3093 ;./soccerlg.c:512: V9_Poke16(V9_CellAddrP1A(x,y), *(str++));
    00000DE5 13               [ 6] 3094 	inc	de
    00000DE6 DD 77 FC         [19] 3095 	ld	-4 (ix), a
    00000DE9 DD 36 FD 00      [19] 3096 	ld	-3 (ix), #0x00
                                   3097 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000DED DD 6E FE         [19] 3098 	ld	l, -2 (ix)
                                   3099 ;	spillPairReg hl
                                   3100 ;	spillPairReg hl
    00000DF0 26 00            [ 7] 3101 	ld	h, #0x00
                                   3102 ;	spillPairReg hl
                                   3103 ;	spillPairReg hl
    00000DF2 29               [11] 3104 	add	hl, hl
    00000DF3 29               [11] 3105 	add	hl, hl
    00000DF4 29               [11] 3106 	add	hl, hl
    00000DF5 29               [11] 3107 	add	hl, hl
    00000DF6 29               [11] 3108 	add	hl, hl
    00000DF7 29               [11] 3109 	add	hl, hl
    00000DF8 DD 4E FF         [19] 3110 	ld	c, -1 (ix)
    00000DFB 06 00            [ 7] 3111 	ld	b, #0x00
    00000DFD 09               [11] 3112 	add	hl, bc
    00000DFE 29               [11] 3113 	add	hl, hl
    00000DFF 7C               [ 4] 3114 	ld	a, h
    00000E00 07               [ 4] 3115 	rlca
    00000E01 9F               [ 4] 3116 	sbc	a, a
    00000E02 4F               [ 4] 3117 	ld	c, a
    00000E03 47               [ 4] 3118 	ld	b, a
    00000E04 7C               [ 4] 3119 	ld	a, h
    00000E05 C6 C0            [ 7] 3120 	add	a, #0xc0
    00000E07 67               [ 4] 3121 	ld	h, a
                                   3122 ;	spillPairReg hl
                                   3123 ;	spillPairReg hl
    00000E08 79               [ 4] 3124 	ld	a, c
    00000E09 CE 07            [ 7] 3125 	adc	a, #0x07
    00000E0B 4F               [ 4] 3126 	ld	c, a
    00000E0C 30 01            [12] 3127 	jr	NC, 00119$
    00000E0E 04               [ 4] 3128 	inc	b
    00000E0F                       3129 00119$:
                                   3130 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000E0F EB               [ 4] 3131 	ex	de, hl
    00000E10 E5               [11] 3132 	push	hl
    00000E11 69               [ 4] 3133 	ld	l, c
                                   3134 ;	spillPairReg hl
                                   3135 ;	spillPairReg hl
    00000E12 60               [ 4] 3136 	ld	h, b
                                   3137 ;	spillPairReg hl
                                   3138 ;	spillPairReg hl
    00000E13 CDr00r00         [17] 3139 	call	_V9_SetWriteAddress
    00000E16 D1               [10] 3140 	pop	de
    00000E17 E1               [10] 3141 	pop	hl
    00000E18 E5               [11] 3142 	push	hl
    00000E19 CDr00r00         [17] 3143 	call	_V9_Poke16_CurrentAddr
                                   3144 ;./soccerlg.c:513: x++;
    00000E1C DD 34 FF         [23] 3145 	inc	-1 (ix)
                                   3146 ;./soccerlg.c:514: pos++;
    00000E1F C3rE1r0D         [10] 3147 	jp	00101$
